,Year,Team,Wins,Losses,Percent,Games Back,PPG,OPPG,SRS
0,2024,Boston Celtics,64,18,.780,—,120.6,109.2,10.75
1,2024,New York Knicks,50,32,.610,14.0,112.8,108.2,4.36
2,2024,Milwaukee Bucks,49,33,.598,15.0,119.0,116.4,2.44
3,2024,Cleveland Cavaliers,48,34,.585,16.0,112.6,110.2,1.98
4,2024,Orlando Magic,47,35,.573,17.0,110.5,108.4,1.48
5,2024,Indiana Pacers,47,35,.573,17.0,123.3,120.2,2.75
6,2024,Philadelphia 76ers,47,35,.573,17.0,114.6,111.5,2.51
7,2024,Miami Heat,46,36,.561,18.0,110.1,108.4,1.10
8,2024,Chicago Bulls,39,43,.476,25.0,112.3,113.7,-1.77
9,2024,Atlanta Hawks,36,46,.439,28.0,118.3,120.5,-2.38
10,2024,Brooklyn Nets,32,50,.390,32.0,110.4,113.3,-3.02
11,2024,Toronto Raptors,25,57,.305,39.0,112.4,118.8,-6.45
12,2024,Charlotte Hornets,21,61,.256,43.0,106.6,116.8,-10.12
13,2024,Washington Wizards,15,67,.183,49.0,113.7,123.0,-9.29
14,2024,Detroit Pistons,14,68,.171,50.0,109.9,119.0,-9.06
15,2024,Boston Celtics,64,18,.780,—,120.6,109.2,10.75
16,2024,New York Knicks,50,32,.610,14.0,112.8,108.2,4.36
17,2024,Milwaukee Bucks,49,33,.598,15.0,119.0,116.4,2.44
18,2024,Cleveland Cavaliers,48,34,.585,16.0,112.6,110.2,1.98
19,2024,Orlando Magic,47,35,.573,17.0,110.5,108.4,1.48
20,2024,Indiana Pacers,47,35,.573,17.0,123.3,120.2,2.75
21,2024,Philadelphia 76ers,47,35,.573,17.0,114.6,111.5,2.51
22,2024,Miami Heat,46,36,.561,18.0,110.1,108.4,1.10
23,2024,Chicago Bulls,39,43,.476,25.0,112.3,113.7,-1.77
24,2024,Atlanta Hawks,36,46,.439,28.0,118.3,120.5,-2.38
25,2024,Brooklyn Nets,32,50,.390,32.0,110.4,113.3,-3.02
26,2024,Toronto Raptors,25,57,.305,39.0,112.4,118.8,-6.45
27,2024,Charlotte Hornets,21,61,.256,43.0,106.6,116.8,-10.12
28,2024,Washington Wizards,15,67,.183,49.0,113.7,123.0,-9.29
29,2024,Detroit Pistons,14,68,.171,50.0,109.9,119.0,-9.06
30,2024,Boston Celtics,64,18,.780,—,120.6,109.2,10.75
31,2024,New York Knicks,50,32,.610,14.0,112.8,108.2,4.36
32,2024,Milwaukee Bucks,49,33,.598,15.0,119.0,116.4,2.44
33,2024,Cleveland Cavaliers,48,34,.585,16.0,112.6,110.2,1.98
34,2024,Orlando Magic,47,35,.573,17.0,110.5,108.4,1.48
35,2024,Indiana Pacers,47,35,.573,17.0,123.3,120.2,2.75
36,2024,Philadelphia 76ers,47,35,.573,17.0,114.6,111.5,2.51
37,2024,Miami Heat,46,36,.561,18.0,110.1,108.4,1.10
38,2024,Chicago Bulls,39,43,.476,25.0,112.3,113.7,-1.77
39,2024,Atlanta Hawks,36,46,.439,28.0,118.3,120.5,-2.38
40,2024,Brooklyn Nets,32,50,.390,32.0,110.4,113.3,-3.02
41,2024,Toronto Raptors,25,57,.305,39.0,112.4,118.8,-6.45
42,2024,Charlotte Hornets,21,61,.256,43.0,106.6,116.8,-10.12
43,2024,Washington Wizards,15,67,.183,49.0,113.7,123.0,-9.29
44,2024,Detroit Pistons,14,68,.171,50.0,109.9,119.0,-9.06
45,2024,Oklahoma City Thunder,57,25,.695,—,120.1,112.7,7.36
46,2024,Denver Nuggets,57,25,.695,—,114.9,109.6,5.23
47,2024,Minnesota Timberwolves,56,26,.683,1.0,113.0,106.5,6.39
48,2024,Los Angeles Clippers,51,31,.622,6.0,115.6,112.3,3.41
49,2024,Dallas Mavericks,50,32,.610,7.0,117.9,115.6,2.30
50,2024,Phoenix Suns,49,33,.598,8.0,116.2,113.2,3.08
51,2024,New Orleans Pelicans,49,33,.598,8.0,115.1,110.7,4.46
52,2024,Los Angeles Lakers,47,35,.573,10.0,118.0,117.4,1.07
53,2024,Sacramento Kings,46,36,.561,11.0,116.6,114.8,2.29
54,2024,Golden State Warriors,46,36,.561,11.0,117.8,115.2,2.77
55,2024,Houston Rockets,41,41,.500,16.0,114.3,113.2,1.24
56,2024,Utah Jazz,31,51,.378,26.0,115.7,120.5,-4.22
57,2024,Memphis Grizzlies,27,55,.329,30.0,105.8,112.8,-6.57
58,2024,San Antonio Spurs,22,60,.268,35.0,112.1,118.6,-5.80
59,2024,Portland Trail Blazers,21,61,.256,36.0,106.4,115.4,-8.29
60,2024,Oklahoma City Thunder,57,25,.695,—,120.1,112.7,7.36
61,2024,Denver Nuggets,57,25,.695,—,114.9,109.6,5.23
62,2024,Minnesota Timberwolves,56,26,.683,1.0,113.0,106.5,6.39
63,2024,Los Angeles Clippers,51,31,.622,6.0,115.6,112.3,3.41
64,2024,Dallas Mavericks,50,32,.610,7.0,117.9,115.6,2.30
65,2024,Phoenix Suns,49,33,.598,8.0,116.2,113.2,3.08
66,2024,New Orleans Pelicans,49,33,.598,8.0,115.1,110.7,4.46
67,2024,Los Angeles Lakers,47,35,.573,10.0,118.0,117.4,1.07
68,2024,Sacramento Kings,46,36,.561,11.0,116.6,114.8,2.29
69,2024,Golden State Warriors,46,36,.561,11.0,117.8,115.2,2.77
70,2024,Houston Rockets,41,41,.500,16.0,114.3,113.2,1.24
71,2024,Utah Jazz,31,51,.378,26.0,115.7,120.5,-4.22
72,2024,Memphis Grizzlies,27,55,.329,30.0,105.8,112.8,-6.57
73,2024,San Antonio Spurs,22,60,.268,35.0,112.1,118.6,-5.80
74,2024,Portland Trail Blazers,21,61,.256,36.0,106.4,115.4,-8.29
75,2024,Oklahoma City Thunder,57,25,.695,—,120.1,112.7,7.36
76,2024,Denver Nuggets,57,25,.695,—,114.9,109.6,5.23
77,2024,Minnesota Timberwolves,56,26,.683,1.0,113.0,106.5,6.39
78,2024,Los Angeles Clippers,51,31,.622,6.0,115.6,112.3,3.41
79,2024,Dallas Mavericks,50,32,.610,7.0,117.9,115.6,2.30
80,2024,Phoenix Suns,49,33,.598,8.0,116.2,113.2,3.08
81,2024,New Orleans Pelicans,49,33,.598,8.0,115.1,110.7,4.46
82,2024,Los Angeles Lakers,47,35,.573,10.0,118.0,117.4,1.07
83,2024,Sacramento Kings,46,36,.561,11.0,116.6,114.8,2.29
84,2024,Golden State Warriors,46,36,.561,11.0,117.8,115.2,2.77
85,2024,Houston Rockets,41,41,.500,16.0,114.3,113.2,1.24
86,2024,Utah Jazz,31,51,.378,26.0,115.7,120.5,-4.22
87,2024,Memphis Grizzlies,27,55,.329,30.0,105.8,112.8,-6.57
88,2024,San Antonio Spurs,22,60,.268,35.0,112.1,118.6,-5.80
89,2024,Portland Trail Blazers,21,61,.256,36.0,106.4,115.4,-8.29
90,2023,Milwaukee Bucks,58,24,.707,—,116.9,113.3,3.61
91,2023,Boston Celtics,57,25,.695,1.0,117.9,111.4,6.38
92,2023,Philadelphia 76ers,54,28,.659,4.0,115.2,110.9,4.37
93,2023,Cleveland Cavaliers,51,31,.622,7.0,112.3,106.9,5.23
94,2023,New York Knicks,47,35,.573,11.0,116.0,113.1,2.99
95,2023,Brooklyn Nets,45,37,.549,13.0,113.4,112.5,1.03
96,2023,Miami Heat,44,38,.537,14.0,109.5,109.8,-0.13
97,2023,Atlanta Hawks,41,41,.500,17.0,118.4,118.1,0.32
98,2023,Toronto Raptors,41,41,.500,17.0,112.9,111.4,1.59
99,2023,Chicago Bulls,40,42,.488,18.0,113.1,111.8,1.37
100,2023,Indiana Pacers,35,47,.427,23.0,116.3,119.5,-2.91
101,2023,Washington Wizards,35,47,.427,23.0,113.2,114.4,-1.06
102,2023,Orlando Magic,34,48,.415,24.0,111.4,114.0,-2.39
103,2023,Charlotte Hornets,27,55,.329,31.0,111.0,117.2,-5.89
104,2023,Detroit Pistons,17,65,.207,41.0,110.3,118.5,-7.73
105,2023,Milwaukee Bucks,58,24,.707,—,116.9,113.3,3.61
106,2023,Boston Celtics,57,25,.695,1.0,117.9,111.4,6.38
107,2023,Philadelphia 76ers,54,28,.659,4.0,115.2,110.9,4.37
108,2023,Cleveland Cavaliers,51,31,.622,7.0,112.3,106.9,5.23
109,2023,New York Knicks,47,35,.573,11.0,116.0,113.1,2.99
110,2023,Brooklyn Nets,45,37,.549,13.0,113.4,112.5,1.03
111,2023,Miami Heat,44,38,.537,14.0,109.5,109.8,-0.13
112,2023,Atlanta Hawks,41,41,.500,17.0,118.4,118.1,0.32
113,2023,Toronto Raptors,41,41,.500,17.0,112.9,111.4,1.59
114,2023,Chicago Bulls,40,42,.488,18.0,113.1,111.8,1.37
115,2023,Indiana Pacers,35,47,.427,23.0,116.3,119.5,-2.91
116,2023,Washington Wizards,35,47,.427,23.0,113.2,114.4,-1.06
117,2023,Orlando Magic,34,48,.415,24.0,111.4,114.0,-2.39
118,2023,Charlotte Hornets,27,55,.329,31.0,111.0,117.2,-5.89
119,2023,Detroit Pistons,17,65,.207,41.0,110.3,118.5,-7.73
120,2023,Milwaukee Bucks,58,24,.707,—,116.9,113.3,3.61
121,2023,Boston Celtics,57,25,.695,1.0,117.9,111.4,6.38
122,2023,Philadelphia 76ers,54,28,.659,4.0,115.2,110.9,4.37
123,2023,Cleveland Cavaliers,51,31,.622,7.0,112.3,106.9,5.23
124,2023,New York Knicks,47,35,.573,11.0,116.0,113.1,2.99
125,2023,Brooklyn Nets,45,37,.549,13.0,113.4,112.5,1.03
126,2023,Miami Heat,44,38,.537,14.0,109.5,109.8,-0.13
127,2023,Atlanta Hawks,41,41,.500,17.0,118.4,118.1,0.32
128,2023,Toronto Raptors,41,41,.500,17.0,112.9,111.4,1.59
129,2023,Chicago Bulls,40,42,.488,18.0,113.1,111.8,1.37
130,2023,Indiana Pacers,35,47,.427,23.0,116.3,119.5,-2.91
131,2023,Washington Wizards,35,47,.427,23.0,113.2,114.4,-1.06
132,2023,Orlando Magic,34,48,.415,24.0,111.4,114.0,-2.39
133,2023,Charlotte Hornets,27,55,.329,31.0,111.0,117.2,-5.89
134,2023,Detroit Pistons,17,65,.207,41.0,110.3,118.5,-7.73
135,2023,Denver Nuggets,53,29,.646,—,115.8,112.5,3.04
136,2023,Memphis Grizzlies,51,31,.622,2.0,116.9,113.0,3.60
137,2023,Sacramento Kings,48,34,.585,5.0,120.7,118.1,2.30
138,2023,Phoenix Suns,45,37,.549,8.0,113.6,111.6,2.08
139,2023,Los Angeles Clippers,44,38,.537,9.0,113.6,113.1,0.31
140,2023,Golden State Warriors,44,38,.537,9.0,118.9,117.1,1.66
141,2023,Los Angeles Lakers,43,39,.524,10.0,117.2,116.6,0.43
142,2023,Minnesota Timberwolves,42,40,.512,11.0,115.8,115.8,-0.22
143,2023,New Orleans Pelicans,42,40,.512,11.0,114.4,112.5,1.63
144,2023,Oklahoma City Thunder,40,42,.488,13.0,117.5,116.4,0.96
145,2023,Dallas Mavericks,38,44,.463,15.0,114.2,114.1,-0.14
146,2023,Utah Jazz,37,45,.451,16.0,117.1,118.0,-1.03
147,2023,Portland Trail Blazers,33,49,.402,20.0,113.4,117.4,-3.96
148,2023,Houston Rockets,22,60,.268,31.0,110.7,118.6,-7.62
149,2023,San Antonio Spurs,22,60,.268,31.0,113.0,123.1,-9.82
150,2023,Denver Nuggets,53,29,.646,—,115.8,112.5,3.04
151,2023,Memphis Grizzlies,51,31,.622,2.0,116.9,113.0,3.60
152,2023,Sacramento Kings,48,34,.585,5.0,120.7,118.1,2.30
153,2023,Phoenix Suns,45,37,.549,8.0,113.6,111.6,2.08
154,2023,Los Angeles Clippers,44,38,.537,9.0,113.6,113.1,0.31
155,2023,Golden State Warriors,44,38,.537,9.0,118.9,117.1,1.66
156,2023,Los Angeles Lakers,43,39,.524,10.0,117.2,116.6,0.43
157,2023,Minnesota Timberwolves,42,40,.512,11.0,115.8,115.8,-0.22
158,2023,New Orleans Pelicans,42,40,.512,11.0,114.4,112.5,1.63
159,2023,Oklahoma City Thunder,40,42,.488,13.0,117.5,116.4,0.96
160,2023,Dallas Mavericks,38,44,.463,15.0,114.2,114.1,-0.14
161,2023,Utah Jazz,37,45,.451,16.0,117.1,118.0,-1.03
162,2023,Portland Trail Blazers,33,49,.402,20.0,113.4,117.4,-3.96
163,2023,Houston Rockets,22,60,.268,31.0,110.7,118.6,-7.62
164,2023,San Antonio Spurs,22,60,.268,31.0,113.0,123.1,-9.82
165,2023,Denver Nuggets,53,29,.646,—,115.8,112.5,3.04
166,2023,Memphis Grizzlies,51,31,.622,2.0,116.9,113.0,3.60
167,2023,Sacramento Kings,48,34,.585,5.0,120.7,118.1,2.30
168,2023,Phoenix Suns,45,37,.549,8.0,113.6,111.6,2.08
169,2023,Los Angeles Clippers,44,38,.537,9.0,113.6,113.1,0.31
170,2023,Golden State Warriors,44,38,.537,9.0,118.9,117.1,1.66
171,2023,Los Angeles Lakers,43,39,.524,10.0,117.2,116.6,0.43
172,2023,Minnesota Timberwolves,42,40,.512,11.0,115.8,115.8,-0.22
173,2023,New Orleans Pelicans,42,40,.512,11.0,114.4,112.5,1.63
174,2023,Oklahoma City Thunder,40,42,.488,13.0,117.5,116.4,0.96
175,2023,Dallas Mavericks,38,44,.463,15.0,114.2,114.1,-0.14
176,2023,Utah Jazz,37,45,.451,16.0,117.1,118.0,-1.03
177,2023,Portland Trail Blazers,33,49,.402,20.0,113.4,117.4,-3.96
178,2023,Houston Rockets,22,60,.268,31.0,110.7,118.6,-7.62
179,2023,San Antonio Spurs,22,60,.268,31.0,113.0,123.1,-9.82
180,2022,Miami Heat,53,29,.646,—,110.0,105.6,4.23
181,2022,Boston Celtics,51,31,.622,2.0,111.8,104.5,7.02
182,2022,Milwaukee Bucks,51,31,.622,2.0,115.5,112.1,3.22
183,2022,Philadelphia 76ers,51,31,.622,2.0,109.9,107.3,2.57
184,2022,Toronto Raptors,48,34,.585,5.0,109.4,107.1,2.38
185,2022,Chicago Bulls,46,36,.561,7.0,111.6,112.0,-0.38
186,2022,Brooklyn Nets,44,38,.537,9.0,112.9,112.1,0.82
187,2022,Cleveland Cavaliers,44,38,.537,9.0,107.8,105.7,2.04
188,2022,Atlanta Hawks,43,39,.524,10.0,113.9,112.4,1.55
189,2022,Charlotte Hornets,43,39,.524,10.0,115.3,114.9,0.53
190,2022,New York Knicks,37,45,.451,16.0,106.5,106.6,-0.01
191,2022,Washington Wizards,35,47,.427,18.0,108.6,112.0,-3.23
192,2022,Indiana Pacers,25,57,.305,28.0,111.5,114.9,-3.26
193,2022,Detroit Pistons,23,59,.280,30.0,104.8,112.5,-7.36
194,2022,Orlando Magic,22,60,.268,31.0,104.2,112.2,-7.67
195,2022,Miami Heat,53,29,.646,—,110.0,105.6,4.23
196,2022,Boston Celtics,51,31,.622,2.0,111.8,104.5,7.02
197,2022,Milwaukee Bucks,51,31,.622,2.0,115.5,112.1,3.22
198,2022,Philadelphia 76ers,51,31,.622,2.0,109.9,107.3,2.57
199,2022,Toronto Raptors,48,34,.585,5.0,109.4,107.1,2.38
200,2022,Chicago Bulls,46,36,.561,7.0,111.6,112.0,-0.38
201,2022,Brooklyn Nets,44,38,.537,9.0,112.9,112.1,0.82
202,2022,Cleveland Cavaliers,44,38,.537,9.0,107.8,105.7,2.04
203,2022,Atlanta Hawks,43,39,.524,10.0,113.9,112.4,1.55
204,2022,Charlotte Hornets,43,39,.524,10.0,115.3,114.9,0.53
205,2022,New York Knicks,37,45,.451,16.0,106.5,106.6,-0.01
206,2022,Washington Wizards,35,47,.427,18.0,108.6,112.0,-3.23
207,2022,Indiana Pacers,25,57,.305,28.0,111.5,114.9,-3.26
208,2022,Detroit Pistons,23,59,.280,30.0,104.8,112.5,-7.36
209,2022,Orlando Magic,22,60,.268,31.0,104.2,112.2,-7.67
210,2022,Miami Heat,53,29,.646,—,110.0,105.6,4.23
211,2022,Boston Celtics,51,31,.622,2.0,111.8,104.5,7.02
212,2022,Milwaukee Bucks,51,31,.622,2.0,115.5,112.1,3.22
213,2022,Philadelphia 76ers,51,31,.622,2.0,109.9,107.3,2.57
214,2022,Toronto Raptors,48,34,.585,5.0,109.4,107.1,2.38
215,2022,Chicago Bulls,46,36,.561,7.0,111.6,112.0,-0.38
216,2022,Brooklyn Nets,44,38,.537,9.0,112.9,112.1,0.82
217,2022,Cleveland Cavaliers,44,38,.537,9.0,107.8,105.7,2.04
218,2022,Atlanta Hawks,43,39,.524,10.0,113.9,112.4,1.55
219,2022,Charlotte Hornets,43,39,.524,10.0,115.3,114.9,0.53
220,2022,New York Knicks,37,45,.451,16.0,106.5,106.6,-0.01
221,2022,Washington Wizards,35,47,.427,18.0,108.6,112.0,-3.23
222,2022,Indiana Pacers,25,57,.305,28.0,111.5,114.9,-3.26
223,2022,Detroit Pistons,23,59,.280,30.0,104.8,112.5,-7.36
224,2022,Orlando Magic,22,60,.268,31.0,104.2,112.2,-7.67
225,2022,Phoenix Suns,64,18,.780,—,114.8,107.3,6.94
226,2022,Memphis Grizzlies,56,26,.683,8.0,115.6,109.9,5.37
227,2022,Golden State Warriors,53,29,.646,11.0,111.0,105.5,5.52
228,2022,Dallas Mavericks,52,30,.634,12.0,108.0,104.7,3.12
229,2022,Utah Jazz,49,33,.598,15.0,113.6,107.6,5.67
230,2022,Denver Nuggets,48,34,.585,16.0,112.7,110.4,2.16
231,2022,Minnesota Timberwolves,46,36,.561,18.0,115.9,113.3,2.53
232,2022,Los Angeles Clippers,42,40,.512,22.0,108.4,108.4,0.09
233,2022,New Orleans Pelicans,36,46,.439,28.0,109.3,110.3,-0.84
234,2022,San Antonio Spurs,34,48,.415,30.0,113.2,113.0,0.02
235,2022,Los Angeles Lakers,33,49,.402,31.0,112.1,115.1,-3.08
236,2022,Sacramento Kings,30,52,.366,34.0,110.3,115.8,-5.26
237,2022,Portland Trail Blazers,27,55,.329,37.0,106.2,115.1,-8.55
238,2022,Oklahoma City Thunder,24,58,.293,40.0,103.7,111.8,-7.90
239,2022,Houston Rockets,20,62,.244,44.0,109.7,118.2,-8.26
240,2022,Phoenix Suns,64,18,.780,—,114.8,107.3,6.94
241,2022,Memphis Grizzlies,56,26,.683,8.0,115.6,109.9,5.37
242,2022,Golden State Warriors,53,29,.646,11.0,111.0,105.5,5.52
243,2022,Dallas Mavericks,52,30,.634,12.0,108.0,104.7,3.12
244,2022,Utah Jazz,49,33,.598,15.0,113.6,107.6,5.67
245,2022,Denver Nuggets,48,34,.585,16.0,112.7,110.4,2.16
246,2022,Minnesota Timberwolves,46,36,.561,18.0,115.9,113.3,2.53
247,2022,Los Angeles Clippers,42,40,.512,22.0,108.4,108.4,0.09
248,2022,New Orleans Pelicans,36,46,.439,28.0,109.3,110.3,-0.84
249,2022,San Antonio Spurs,34,48,.415,30.0,113.2,113.0,0.02
250,2022,Los Angeles Lakers,33,49,.402,31.0,112.1,115.1,-3.08
251,2022,Sacramento Kings,30,52,.366,34.0,110.3,115.8,-5.26
252,2022,Portland Trail Blazers,27,55,.329,37.0,106.2,115.1,-8.55
253,2022,Oklahoma City Thunder,24,58,.293,40.0,103.7,111.8,-7.90
254,2022,Houston Rockets,20,62,.244,44.0,109.7,118.2,-8.26
255,2022,Phoenix Suns,64,18,.780,—,114.8,107.3,6.94
256,2022,Memphis Grizzlies,56,26,.683,8.0,115.6,109.9,5.37
257,2022,Golden State Warriors,53,29,.646,11.0,111.0,105.5,5.52
258,2022,Dallas Mavericks,52,30,.634,12.0,108.0,104.7,3.12
259,2022,Utah Jazz,49,33,.598,15.0,113.6,107.6,5.67
260,2022,Denver Nuggets,48,34,.585,16.0,112.7,110.4,2.16
261,2022,Minnesota Timberwolves,46,36,.561,18.0,115.9,113.3,2.53
262,2022,Los Angeles Clippers,42,40,.512,22.0,108.4,108.4,0.09
263,2022,New Orleans Pelicans,36,46,.439,28.0,109.3,110.3,-0.84
264,2022,San Antonio Spurs,34,48,.415,30.0,113.2,113.0,0.02
265,2022,Los Angeles Lakers,33,49,.402,31.0,112.1,115.1,-3.08
266,2022,Sacramento Kings,30,52,.366,34.0,110.3,115.8,-5.26
267,2022,Portland Trail Blazers,27,55,.329,37.0,106.2,115.1,-8.55
268,2022,Oklahoma City Thunder,24,58,.293,40.0,103.7,111.8,-7.90
269,2022,Houston Rockets,20,62,.244,44.0,109.7,118.2,-8.26
270,2021,Philadelphia 76ers,49,23,.681,—,113.6,108.1,5.28
271,2021,Brooklyn Nets,48,24,.667,1.0,118.6,114.1,4.24
272,2021,Milwaukee Bucks,46,26,.639,3.0,120.1,114.2,5.57
273,2021,New York Knicks,41,31,.569,8.0,107.0,104.7,2.13
274,2021,Atlanta Hawks,41,31,.569,8.0,113.7,111.4,2.14
275,2021,Miami Heat,40,32,.556,9.0,108.1,108.0,-0.06
276,2021,Boston Celtics,36,36,.500,13.0,112.6,111.2,1.32
277,2021,Washington Wizards,34,38,.472,15.0,116.6,118.5,-1.85
278,2021,Indiana Pacers,34,38,.472,15.0,115.3,115.3,-0.13
279,2021,Charlotte Hornets,33,39,.458,16.0,109.5,111.4,-1.94
280,2021,Chicago Bulls,31,41,.431,18.0,110.7,111.6,-0.94
281,2021,Toronto Raptors,27,45,.375,22.0,111.3,111.7,-0.54
282,2021,Cleveland Cavaliers,22,50,.306,27.0,103.8,112.3,-8.19
283,2021,Orlando Magic,21,51,.292,28.0,104.0,113.3,-9.02
284,2021,Detroit Pistons,20,52,.278,29.0,106.6,111.1,-4.38
285,2021,Philadelphia 76ers,49,23,.681,—,113.6,108.1,5.28
286,2021,Brooklyn Nets,48,24,.667,1.0,118.6,114.1,4.24
287,2021,Milwaukee Bucks,46,26,.639,3.0,120.1,114.2,5.57
288,2021,New York Knicks,41,31,.569,8.0,107.0,104.7,2.13
289,2021,Atlanta Hawks,41,31,.569,8.0,113.7,111.4,2.14
290,2021,Miami Heat,40,32,.556,9.0,108.1,108.0,-0.06
291,2021,Boston Celtics,36,36,.500,13.0,112.6,111.2,1.32
292,2021,Washington Wizards,34,38,.472,15.0,116.6,118.5,-1.85
293,2021,Indiana Pacers,34,38,.472,15.0,115.3,115.3,-0.13
294,2021,Charlotte Hornets,33,39,.458,16.0,109.5,111.4,-1.94
295,2021,Chicago Bulls,31,41,.431,18.0,110.7,111.6,-0.94
296,2021,Toronto Raptors,27,45,.375,22.0,111.3,111.7,-0.54
297,2021,Cleveland Cavaliers,22,50,.306,27.0,103.8,112.3,-8.19
298,2021,Orlando Magic,21,51,.292,28.0,104.0,113.3,-9.02
299,2021,Detroit Pistons,20,52,.278,29.0,106.6,111.1,-4.38
300,2021,Philadelphia 76ers,49,23,.681,—,113.6,108.1,5.28
301,2021,Brooklyn Nets,48,24,.667,1.0,118.6,114.1,4.24
302,2021,Milwaukee Bucks,46,26,.639,3.0,120.1,114.2,5.57
303,2021,New York Knicks,41,31,.569,8.0,107.0,104.7,2.13
304,2021,Atlanta Hawks,41,31,.569,8.0,113.7,111.4,2.14
305,2021,Miami Heat,40,32,.556,9.0,108.1,108.0,-0.06
306,2021,Boston Celtics,36,36,.500,13.0,112.6,111.2,1.32
307,2021,Washington Wizards,34,38,.472,15.0,116.6,118.5,-1.85
308,2021,Indiana Pacers,34,38,.472,15.0,115.3,115.3,-0.13
309,2021,Charlotte Hornets,33,39,.458,16.0,109.5,111.4,-1.94
310,2021,Chicago Bulls,31,41,.431,18.0,110.7,111.6,-0.94
311,2021,Toronto Raptors,27,45,.375,22.0,111.3,111.7,-0.54
312,2021,Cleveland Cavaliers,22,50,.306,27.0,103.8,112.3,-8.19
313,2021,Orlando Magic,21,51,.292,28.0,104.0,113.3,-9.02
314,2021,Detroit Pistons,20,52,.278,29.0,106.6,111.1,-4.38
315,2021,Utah Jazz,52,20,.722,—,116.4,107.2,8.97
316,2021,Phoenix Suns,51,21,.708,1.0,115.3,109.5,5.67
317,2021,Denver Nuggets,47,25,.653,5.0,115.1,110.1,4.82
318,2021,Los Angeles Clippers,47,25,.653,5.0,114.0,107.8,6.02
319,2021,Dallas Mavericks,42,30,.583,10.0,112.4,110.2,2.26
320,2021,Portland Trail Blazers,42,30,.583,10.0,116.1,114.3,1.81
321,2021,Los Angeles Lakers,42,30,.583,10.0,109.5,106.8,2.77
322,2021,Golden State Warriors,39,33,.542,13.0,113.7,112.7,1.10
323,2021,Memphis Grizzlies,38,34,.528,14.0,113.3,112.3,1.07
324,2021,San Antonio Spurs,33,39,.458,19.0,111.1,112.8,-1.58
325,2021,New Orleans Pelicans,31,41,.431,21.0,114.6,114.9,-0.20
326,2021,Sacramento Kings,31,41,.431,21.0,113.7,117.4,-3.45
327,2021,Minnesota Timberwolves,23,49,.319,29.0,112.1,117.7,-5.25
328,2021,Oklahoma City Thunder,22,50,.306,30.0,105.0,115.6,-10.13
329,2021,Houston Rockets,17,55,.236,35.0,108.8,116.7,-7.50
330,2021,Utah Jazz,52,20,.722,—,116.4,107.2,8.97
331,2021,Phoenix Suns,51,21,.708,1.0,115.3,109.5,5.67
332,2021,Denver Nuggets,47,25,.653,5.0,115.1,110.1,4.82
333,2021,Los Angeles Clippers,47,25,.653,5.0,114.0,107.8,6.02
334,2021,Dallas Mavericks,42,30,.583,10.0,112.4,110.2,2.26
335,2021,Portland Trail Blazers,42,30,.583,10.0,116.1,114.3,1.81
336,2021,Los Angeles Lakers,42,30,.583,10.0,109.5,106.8,2.77
