,Unnamed: 0,Name,All-Star Year,Age,Team,League,Position,Games Played,Games Started,MPG,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Previous Times All-Star,First Appearance
87,87,Khris Middleton,2020,28,MIL,NBA,SF,62,59,29.9,7.6,15.3,0.49700000000000005,2.4,5.7,.415,5.2,9.6,0.546,0.575,3.4,3.7,0.9159999999999999,0.7,5.5,6.2,4.3,0.9,0.1,2.2,2.3,20.9,1,False
88,88,Rudy Gobert,2020,27,UTA,NBA,C,68,68,34.3,5.7,8.2,0.693,0.0,0.0,None,5.7,8.2,0.693,0.693,3.7,5.9,0.63,3.4,10.1,13.5,1.5,0.8,2.0,1.9,3.2,15.1,0,True
89,89,Donovan Mitchell,2020,23,UTA,NBA,SG,69,69,34.3,8.7,19.4,0.449,2.5,6.9,.366,6.2,12.6,0.494,0.513,4.0,4.7,0.863,0.8,3.6,4.4,4.3,1.0,0.2,2.7,2.5,24.0,0,True
90,90,Jimmy Butler,2020,30,MIA,NBA,SF,58,58,33.8,5.9,13.1,0.455,0.5,2.1,.244,5.4,11.0,0.495,0.474,7.6,9.1,0.8340000000000001,1.8,4.8,6.7,6.0,1.8,0.6,2.2,1.4,19.9,2,False
91,91,Bam Adebayo,2020,22,MIA,NBA,PF,72,72,33.6,6.1,11.0,0.557,0.0,0.2,.143,6.1,10.8,0.564,0.5579999999999999,3.7,5.3,0.691,2.4,7.8,10.2,5.1,1.1,1.3,2.8,2.5,15.9,0,True
92,92,Brandon Ingram,2020,22,NOP,NBA,PF,62,62,33.9,8.2,17.7,0.46299999999999997,2.4,6.2,.391,5.8,11.5,0.501,0.531,5.0,5.9,0.851,0.8,5.3,6.1,4.2,1.0,0.6,3.0,2.9,23.8,0,True
93,93,LeBron James,2019,34,LAL,NBA,SF,55,55,35.2,10.1,19.9,0.51,2.0,5.9,.339,8.1,14.0,0.5820000000000001,0.56,5.1,7.6,0.665,1.0,7.4,8.5,8.3,1.3,0.6,3.6,1.7,27.4,14,False
94,94,James Harden,2019,29,HOU,NBA,PG,78,78,36.8,10.8,24.5,0.442,4.8,13.2,.368,6.0,11.3,0.528,0.541,9.7,11.0,0.879,0.8,5.8,6.6,7.5,2.0,0.7,5.0,3.1,36.1,6,False
95,95,Kevin Durant,2019,30,GSW,NBA,SF,78,78,34.6,9.2,17.7,0.521,1.8,5.0,.353,7.5,12.8,0.5870000000000001,0.5710000000000001,5.7,6.5,0.885,0.4,5.9,6.4,5.9,0.7,1.1,2.9,2.0,26.0,9,False
96,96,Kyrie Irving,2019,26,BOS,NBA,PG,67,67,33.0,9.0,18.5,0.48700000000000004,2.6,6.5,.401,6.4,12.0,0.5329999999999999,0.557,3.2,3.7,0.873,1.1,3.9,5.0,6.9,1.5,0.5,2.6,2.5,23.8,5,False
97,97,Kawhi Leonard,2019,27,TOR,NBA,SF,60,60,34.0,9.3,18.8,0.496,1.9,5.0,.371,7.5,13.8,0.542,0.546,6.1,7.1,0.8540000000000001,1.3,6.0,7.3,3.3,1.8,0.4,2.0,1.5,26.6,2,False
98,98,Damian Lillard,2019,28,POR,NBA,PG,80,80,35.5,8.5,19.2,0.444,3.0,8.0,.369,5.6,11.1,0.499,0.522,5.9,6.4,0.912,0.9,3.8,4.6,6.9,1.1,0.4,2.7,1.9,25.8,3,False
99,99,Klay Thompson,2019,28,GSW,NBA,SG,78,78,34.0,8.4,18.0,0.467,3.1,7.7,.402,5.3,10.3,0.516,0.5529999999999999,1.7,2.0,0.816,0.5,3.4,3.8,2.4,1.1,0.6,1.5,2.0,21.5,4,False
100,100,Bradley Beal,2019,25,WAS,NBA,SG,82,82,36.9,9.3,19.6,0.475,2.5,7.3,.351,6.8,12.4,0.5479999999999999,0.54,4.4,5.5,0.8079999999999999,1.1,3.9,5.0,5.5,1.5,0.7,2.7,2.8,25.6,1,False
101,101,Ben Simmons,2019,22,PHI,NBA,PG,79,79,34.2,6.8,12.2,0.563,0.0,0.1,.000,6.8,12.1,0.5660000000000001,0.563,3.3,5.4,0.6,2.2,6.6,8.8,7.7,1.4,0.8,3.5,2.6,16.9,0,True
102,102,Karl-Anthony Towns,2019,23,MIN,NBA,C,77,77,33.1,8.8,17.1,0.518,1.8,4.6,.400,7.0,12.5,0.562,0.5720000000000001,4.9,5.8,0.836,3.4,9.0,12.4,3.4,0.9,1.6,3.1,3.8,24.4,1,False
103,103,LaMarcus Aldridge,2019,33,SAS,NBA,C,81,81,33.2,8.4,16.3,0.519,0.1,0.5,.238,8.3,15.8,0.528,0.522,4.3,5.1,0.847,3.1,6.1,9.2,2.4,0.5,1.3,1.8,2.2,21.3,6,False
104,104,Dwyane Wade,2019,37,MIA,NBA,SG,72,2,26.2,5.8,13.3,0.433,1.2,3.6,.330,4.6,9.7,0.47200000000000003,0.478,2.3,3.2,0.708,1.0,3.0,4.0,4.2,0.8,0.5,2.3,1.6,15.0,11,False
105,105,Anthony Davis,2019,25,NOP,NBA,C,56,56,33.0,9.5,18.3,0.517,0.9,2.6,.331,8.6,15.7,0.547,0.54,6.1,7.7,0.794,3.1,8.9,12.0,3.9,1.6,2.4,2.0,2.4,25.9,4,False
106,106,Stephen Curry,2019,30,GSW,NBA,PG,69,69,33.8,9.2,19.4,0.47200000000000003,5.1,11.7,.437,4.0,7.7,0.525,0.604,3.8,4.2,0.9159999999999999,0.7,4.7,5.3,5.2,1.3,0.4,2.8,2.4,27.3,5,False
107,107,Giannis Antetokounmpo,2019,24,MIL,NBA,PF,72,72,32.8,10.0,17.3,0.578,0.7,2.8,.256,9.3,14.5,0.6409999999999999,0.599,6.9,9.5,0.7290000000000001,2.2,10.3,12.5,5.9,1.3,1.5,3.7,3.2,27.7,2,False
108,108,Paul George,2019,28,OKC,NBA,SF,77,77,36.9,9.2,21.0,0.43799999999999994,3.8,9.8,.386,5.4,11.1,0.484,0.529,5.9,7.0,0.8390000000000001,1.4,6.8,8.2,4.1,2.2,0.4,2.7,2.8,28.0,5,False
109,109,Joel Embiid,2019,24,PHI,NBA,C,64,64,33.7,9.1,18.7,0.484,1.2,4.1,.300,7.8,14.6,0.535,0.517,8.2,10.1,0.804,2.5,11.1,13.6,3.7,0.7,1.9,3.5,3.3,27.5,1,False
110,110,Kemba Walker,2019,28,CHO,NBA,PG,82,82,34.9,8.9,20.5,0.434,3.2,8.9,.356,5.7,11.6,0.494,0.511,4.6,5.5,0.8440000000000001,0.6,3.8,4.4,5.9,1.2,0.4,2.6,1.6,25.6,2,False
111,111,Khris Middleton,2019,27,MIL,NBA,SF,77,77,31.1,6.6,14.9,0.441,2.3,6.2,.378,4.2,8.8,0.485,0.519,2.8,3.4,0.8370000000000001,0.6,5.3,6.0,4.3,1.0,0.1,2.3,2.2,18.3,0,True
112,112,Blake Griffin,2019,29,DET,NBA,PF,75,75,35.0,8.3,17.9,0.462,2.5,7.0,.362,5.7,10.9,0.525,0.532,5.5,7.3,0.753,1.3,6.2,7.5,5.4,0.7,0.4,3.4,2.7,24.5,4,False
113,113,Russell Westbrook,2019,30,OKC,NBA,PG,73,73,36.0,8.6,20.2,0.428,1.6,5.6,.290,7.0,14.5,0.48100000000000004,0.46799999999999997,4.1,6.2,0.6559999999999999,1.5,9.6,11.1,10.7,1.9,0.5,4.5,3.4,22.9,7,False
114,114,Nikola Jokić,2019,23,DEN,NBA,C,80,80,31.3,7.7,15.1,0.511,1.0,3.4,.307,6.7,11.7,0.569,0.545,3.6,4.4,0.821,2.9,8.0,10.8,7.3,1.4,0.7,3.1,2.9,20.1,0,True
115,115,Kyle Lowry,2019,32,TOR,NBA,PG,65,65,34.0,4.7,11.4,0.41100000000000003,2.4,7.0,.347,2.3,4.4,0.514,0.518,2.5,3.0,0.83,0.6,4.2,4.8,8.7,1.4,0.5,2.8,2.6,14.2,4,False
116,116,D'Angelo Russell,2019,22,BRK,NBA,PG,81,81,30.2,8.1,18.7,0.434,2.9,7.8,.369,5.2,10.9,0.48200000000000004,0.512,2.0,2.5,0.78,0.7,3.2,3.9,7.0,1.2,0.2,3.1,1.7,21.1,0,True
117,117,Nikola Vučević,2019,28,ORL,NBA,C,80,80,31.4,8.8,16.9,0.518,1.1,2.9,.364,7.7,14.0,0.5489999999999999,0.5489999999999999,2.2,2.8,0.789,2.8,9.2,12.0,3.8,1.0,1.1,2.0,2.0,20.8,0,True
118,118,Dirk Nowitzki,2019,40,DAL,NBA,PF,51,20,15.6,2.6,7.4,0.359,1.3,4.0,.312,1.4,3.4,0.415,0.444,0.8,1.0,0.78,0.1,3.0,3.1,0.7,0.2,0.4,0.4,1.5,7.3,13,False
119,119,LeBron James,2018,33,CLE,NBA,PF,82,82,36.9,10.5,19.3,0.542,1.8,5.0,.367,8.6,14.3,0.603,0.59,4.7,6.5,0.731,1.2,7.5,8.6,9.1,1.4,0.9,4.2,1.7,27.5,13,False
120,120,Kevin Durant,2018,29,GSW,NBA,SF,68,68,34.2,9.3,18.0,0.516,2.5,6.1,.419,6.7,11.9,0.565,0.586,5.3,5.9,0.889,0.5,6.4,6.8,5.4,0.7,1.8,3.0,2.0,26.4,8,False
121,121,Russell Westbrook,2018,29,OKC,NBA,PG,80,80,36.4,9.5,21.1,0.449,1.2,4.1,.298,8.3,17.0,0.485,0.47700000000000004,5.2,7.1,0.737,1.9,8.2,10.1,10.3,1.8,0.3,4.8,2.5,25.4,6,False
122,122,Kyrie Irving,2018,25,BOS,NBA,PG,60,60,32.2,8.9,18.1,0.491,2.8,6.8,.408,6.1,11.3,0.541,0.568,3.9,4.4,0.889,0.6,3.2,3.8,5.1,1.1,0.3,2.3,2.0,24.4,4,False
123,123,Anthony Davis,2018,24,NOP,NBA,PF,75,75,36.4,10.4,19.5,0.534,0.7,2.2,.340,9.7,17.3,0.5579999999999999,0.552,6.6,8.0,0.828,2.5,8.6,11.1,2.3,1.5,2.6,2.2,2.1,28.1,3,False
124,124,Paul George,2018,27,OKC,NBA,SF,79,79,36.6,7.3,17.0,0.43,3.1,7.7,.401,4.2,9.3,0.45399999999999996,0.521,4.3,5.2,0.8220000000000001,0.9,4.7,5.7,3.3,2.0,0.5,2.7,2.9,21.9,4,False
125,125,Andre Drummond,2018,24,DET,NBA,C,78,78,33.7,6.0,11.3,0.529,0.0,0.1,.000,6.0,11.2,0.536,0.529,3.1,5.1,0.605,5.1,10.9,16.0,3.0,1.5,1.6,2.6,3.2,15.0,1,False
126,126,Bradley Beal,2018,24,WAS,NBA,SG,82,82,36.3,8.3,18.1,0.46,2.4,6.5,.375,5.9,11.6,0.507,0.527,3.6,4.5,0.7909999999999999,0.7,3.7,4.4,4.5,1.2,0.4,2.6,2.0,22.6,0,True
127,127,Victor Oladipo,2018,25,IND,NBA,SG,75,75,34.0,8.5,17.9,0.47700000000000004,2.1,5.8,.371,6.4,12.1,0.528,0.537,3.9,4.9,0.799,0.6,4.6,5.2,4.3,2.4,0.8,2.9,2.3,23.1,0,True
128,128,Kemba Walker,2018,27,CHO,NBA,PG,80,80,34.2,7.4,17.0,0.431,2.9,7.5,.384,4.5,9.5,0.469,0.516,4.5,5.3,0.8640000000000001,0.4,2.7,3.1,5.6,1.1,0.3,2.2,1.2,22.1,1,False
129,129,Goran Dragić,2018,31,MIA,NBA,PG,75,75,31.7,6.5,14.3,0.45,1.5,4.0,.370,5.0,10.3,0.48100000000000004,0.502,2.9,3.6,0.8009999999999999,0.7,3.4,4.1,4.8,0.8,0.2,2.2,2.4,17.3,0,True
130,130,LaMarcus Aldridge,2018,32,SAS,NBA,C,75,75,33.5,9.2,18.0,0.51,0.4,1.2,.293,8.8,16.7,0.526,0.52,4.5,5.3,0.8370000000000001,3.3,5.2,8.5,2.0,0.6,1.2,1.5,2.1,23.1,5,False
131,131,James Harden,2018,28,HOU,NBA,SG,72,72,35.4,9.0,20.1,0.449,3.7,10.0,.367,5.4,10.1,0.531,0.541,8.7,10.1,0.858,0.6,4.8,5.4,8.8,1.8,0.7,4.4,2.3,30.4,5,False
132,132,DeMar DeRozan,2018,28,TOR,NBA,SG,80,80,33.9,8.1,17.7,0.456,1.1,3.6,.310,7.0,14.1,0.494,0.488,5.8,7.0,0.825,0.7,3.2,3.9,5.2,1.1,0.3,2.2,1.9,23.0,3,False
133,133,Stephen Curry,2018,29,GSW,NBA,PG,51,51,32.0,8.4,16.9,0.495,4.2,9.8,.423,4.2,7.1,0.595,0.618,5.5,5.9,0.9209999999999999,0.7,4.4,5.1,6.1,1.6,0.2,3.0,2.2,26.4,4,False
134,134,Giannis Antetokounmpo,2018,23,MIL,NBA,PF,75,75,36.7,9.9,18.7,0.529,0.6,1.9,.307,9.3,16.8,0.5539999999999999,0.545,6.5,8.5,0.76,2.1,8.0,10.0,4.8,1.5,1.4,3.0,3.1,26.9,1,False
135,135,Joel Embiid,2018,23,PHI,NBA,C,63,63,30.3,8.1,16.8,0.483,1.0,3.4,.308,7.0,13.4,0.527,0.514,5.7,7.4,0.769,2.3,8.7,11.0,3.2,0.6,1.8,3.7,3.3,22.9,0,True
136,136,Kyle Lowry,2018,31,TOR,NBA,PG,78,78,32.2,5.2,12.1,0.42700000000000005,3.1,7.6,.399,2.1,4.5,0.474,0.5529999999999999,2.9,3.3,0.8540000000000001,0.8,4.7,5.6,6.9,1.1,0.2,2.3,2.5,16.2,3,False
137,137,Klay Thompson,2018,27,GSW,NBA,SG,73,73,34.3,7.9,16.2,0.488,3.1,7.1,.440,4.7,9.0,0.526,0.585,1.1,1.3,0.8370000000000001,0.4,3.4,3.8,2.5,0.8,0.5,1.8,1.6,20.0,3,False
138,138,Damian Lillard,2018,27,POR,NBA,PG,73,73,36.6,8.5,19.4,0.439,3.1,8.6,.361,5.4,10.8,0.501,0.519,6.8,7.4,0.9159999999999999,0.8,3.6,4.5,6.6,1.1,0.4,2.8,1.6,26.9,2,False
139,139,Draymond Green,2018,27,GSW,NBA,PF,70,70,32.7,4.0,8.8,0.45399999999999996,1.1,3.7,.301,2.9,5.2,0.562,0.516,1.9,2.5,0.775,1.1,6.6,7.6,7.3,1.4,1.3,2.9,2.6,11.0,2,False
140,140,Karl-Anthony Towns,2018,22,MIN,NBA,C,82,82,35.6,7.8,14.3,0.545,1.5,3.5,.421,6.3,10.8,0.585,0.596,4.2,4.9,0.858,2.9,9.4,12.3,2.4,0.8,1.4,1.9,3.5,21.3,0,True
141,141,Al Horford,2018,31,BOS,NBA,C,72,72,31.6,5.1,10.5,0.489,1.3,3.1,.429,3.8,7.3,0.514,0.5529999999999999,1.3,1.7,0.7829999999999999,1.4,5.9,7.4,4.7,0.6,1.1,1.8,1.9,12.9,4,False
142,142,Anthony Davis,2017,23,NOP,NBA,C,75,75,36.1,10.3,20.3,0.505,0.5,1.8,.299,9.7,18.6,0.524,0.518,6.9,8.6,0.802,2.3,9.5,11.8,2.1,1.3,2.2,2.4,2.2,28.0,2,False
143,143,James Harden,2017,27,HOU,NBA,PG,81,81,36.4,8.3,18.9,0.44,3.2,9.3,.347,5.1,9.6,0.53,0.525,9.2,10.9,0.847,1.2,7.0,8.1,11.2,1.5,0.5,5.7,2.7,29.1,4,False
144,144,Stephen Curry,2017,28,GSW,NBA,PG,79,79,33.4,8.5,18.3,0.46799999999999997,4.1,10.0,.411,4.4,8.3,0.537,0.58,4.1,4.6,0.898,0.8,3.7,4.5,6.6,1.8,0.2,3.0,2.3,25.3,3,False
145,145,Kevin Durant,2017,28,GSW,NBA,PF,62,62,33.4,8.9,16.5,0.537,1.9,5.0,.375,7.0,11.5,0.608,0.594,5.4,6.2,0.875,0.6,7.6,8.3,4.8,1.1,1.6,2.2,1.9,25.1,7,False
146,146,Kawhi Leonard,2017,25,SAS,NBA,SF,74,74,33.4,8.6,17.7,0.485,2.0,5.2,.380,6.6,12.5,0.529,0.541,6.3,7.2,0.88,1.1,4.7,5.8,3.5,1.8,0.7,2.1,1.6,25.5,1,False
147,147,Marc Gasol,2017,32,MEM,NBA,C,74,74,34.2,7.2,15.7,0.45899999999999996,1.4,3.6,.388,5.8,12.1,0.48,0.503,3.8,4.5,0.8370000000000001,0.8,5.5,6.3,4.6,0.9,1.3,2.2,2.3,19.5,2,False
148,148,Russell Westbrook,2017,28,OKC,NBA,PG,81,81,34.6,10.2,24.0,0.425,2.5,7.2,.343,7.7,16.8,0.45899999999999996,0.47600000000000003,8.8,10.4,0.845,1.7,9.0,10.7,10.4,1.6,0.4,5.4,2.3,31.6,5,False
149,149,Klay Thompson,2017,26,GSW,NBA,SG,78,78,34.0,8.3,17.6,0.46799999999999997,3.4,8.3,.414,4.8,9.3,0.516,0.565,2.4,2.8,0.853,0.6,3.0,3.7,2.1,0.8,0.5,1.6,1.8,22.3,2,False
150,150,Gordon Hayward,2017,26,UTA,NBA,SF,73,73,34.5,7.5,15.8,0.47100000000000003,2.0,5.1,.398,5.4,10.7,0.506,0.536,5.0,5.9,0.8440000000000001,0.7,4.7,5.4,3.5,1.0,0.3,1.9,1.6,21.9,0,True
151,151,Draymond Green,2017,26,GSW,NBA,PF,76,76,32.5,3.6,8.6,0.418,1.1,3.5,.308,2.5,5.1,0.494,0.48100000000000004,2.0,2.8,0.7090000000000001,1.3,6.6,7.9,7.0,2.0,1.4,2.4,2.9,10.2,1,False
152,152,DeAndre Jordan,2017,28,LAC,NBA,C,81,81,31.7,5.1,7.1,0.7140000000000001,0.0,0.0,.000,5.1,7.1,0.7170000000000001,0.7140000000000001,2.5,5.2,0.48200000000000004,3.7,10.1,13.8,1.2,0.6,1.7,1.4,2.6,12.7,0,True
153,153,DeMarcus Cousins,2017,26,TOT,NBA,C,72,72,34.2,9.0,19.9,0.452,1.8,5.0,.361,7.2,14.8,0.483,0.498,7.2,9.3,0.772,2.1,8.9,11.0,4.6,1.4,1.3,3.7,3.9,27.0,2,False
154,154,DeMar DeRozan,2017,27,TOR,NBA,SG,74,74,35.4,9.7,20.9,0.467,0.4,1.7,.266,9.3,19.2,0.484,0.47700000000000004,7.4,8.7,0.8420000000000001,0.9,4.3,5.2,3.9,1.1,0.2,2.4,1.8,27.3,2,False
155,155,Giannis Antetokounmpo,2017,22,MIL,NBA,SF,80,80,35.6,8.2,15.7,0.521,0.6,2.3,.272,7.6,13.5,0.563,0.541,5.9,7.7,0.77,1.8,7.0,8.8,5.4,1.6,1.9,2.9,3.1,22.9,0,True
156,156,Kyrie Irving,2017,24,CLE,NBA,PG,72,72,35.1,9.3,19.7,0.473,2.5,6.1,.401,6.9,13.6,0.505,0.535,4.1,4.6,0.905,0.7,2.5,3.2,5.8,1.2,0.3,2.5,2.2,25.2,3,False
157,157,LeBron James,2017,32,CLE,NBA,SF,74,74,37.8,9.9,18.2,0.5479999999999999,1.7,4.6,.363,8.3,13.5,0.611,0.594,4.8,7.2,0.674,1.3,7.3,8.6,8.7,1.2,0.6,4.1,1.8,26.4,12,False
158,158,Jimmy Butler,2017,27,CHI,NBA,SF,76,75,37.0,7.5,16.5,0.455,1.2,3.3,.367,6.3,13.2,0.47700000000000004,0.49200000000000005,7.7,8.9,0.865,1.7,4.5,6.2,5.5,1.9,0.4,2.1,1.5,23.9,1,False
159,159,Paul George,2017,26,IND,NBA,SF,75,75,35.9,8.3,18.0,0.461,2.6,6.6,.393,5.7,11.4,0.501,0.534,4.5,5.0,0.898,0.8,5.8,6.6,3.3,1.6,0.4,2.9,2.7,23.7,3,False
160,160,John Wall,2017,26,WAS,NBA,PG,78,78,36.4,8.3,18.4,0.451,1.1,3.5,.327,7.2,14.9,0.48,0.48200000000000004,5.4,6.8,0.8009999999999999,0.8,3.4,4.2,10.7,2.0,0.6,4.1,1.9,23.1,3,False
161,161,Kemba Walker,2017,26,CHO,NBA,PG,79,79,34.7,8.1,18.3,0.444,3.0,7.6,.399,5.1,10.7,0.47600000000000003,0.527,3.8,4.5,0.847,0.6,3.3,3.9,5.5,1.1,0.3,2.1,1.5,23.2,0,True
162,162,Carmelo Anthony,2017,32,NYK,NBA,SF,74,74,34.3,8.1,18.8,0.433,2.0,5.7,.359,6.1,13.1,0.466,0.488,4.1,4.9,0.833,0.8,5.1,5.9,2.9,0.8,0.5,2.1,2.7,22.4,9,False
163,163,Isaiah Thomas,2017,27,BOS,NBA,PG,76,76,33.8,9.0,19.4,0.46299999999999997,3.2,8.5,.379,5.8,10.9,0.528,0.546,7.8,8.5,0.909,0.6,2.1,2.7,5.9,0.9,0.2,2.8,2.2,28.9,1,False
164,164,Kyle Lowry,2017,30,TOR,NBA,PG,60,60,37.4,7.1,15.3,0.46399999999999997,3.2,7.8,.412,3.9,7.5,0.518,0.569,5.0,6.1,0.8190000000000001,0.8,4.0,4.8,7.0,1.5,0.3,2.9,2.8,22.4,2,False
165,165,Paul Millsap,2017,31,ATL,NBA,PF,69,67,34.0,6.2,14.1,0.442,1.1,3.5,.311,5.1,10.6,0.486,0.48100000000000004,4.5,5.9,0.768,1.6,6.1,7.7,3.7,1.3,0.9,2.3,2.7,18.1,3,False
166,166,Stephen Curry,2016,27,GSW,NBA,PG,79,79,34.2,10.2,20.2,0.504,5.1,11.2,.454,5.1,9.0,0.5660000000000001,0.63,4.6,5.1,0.9079999999999999,0.9,4.6,5.4,6.7,2.1,0.2,3.3,2.0,30.1,2,False
167,167,Kobe Bryant,2016,37,LAL,NBA,SF,66,66,28.2,6.0,16.9,0.358,2.0,7.1,.285,4.0,9.8,0.41,0.41700000000000004,3.5,4.3,0.826,0.6,3.1,3.7,2.8,0.9,0.2,2.0,1.7,17.6,11,False
168,168,Kawhi Leonard,2016,24,SAS,NBA,SF,72,72,33.1,7.7,15.1,0.506,1.8,4.0,.443,5.9,11.1,0.528,0.565,4.1,4.6,0.8740000000000001,1.3,5.5,6.8,2.6,1.8,1.0,1.5,1.8,21.2,0,True
169,169,Kevin Durant,2016,27,OKC,NBA,SF,72,72,35.8,9.7,19.2,0.505,2.6,6.7,.387,7.1,12.5,0.569,0.573,6.2,6.9,0.898,0.6,7.6,8.2,5.0,1.0,1.2,3.5,1.9,28.2,6,False
170,170,Russell Westbrook,2016,27,OKC,NBA,PG,80,80,34.4,8.2,18.1,0.45399999999999996,1.3,4.3,.296,6.9,13.8,0.503,0.489,5.8,7.2,0.812,1.8,6.0,7.8,10.4,2.0,0.3,4.3,2.5,23.5,4,False
171,171,James Harden,2016,26,HOU,NBA,SG,82,82,38.1,8.7,19.7,0.439,2.9,8.0,.359,5.8,11.7,0.494,0.512,8.8,10.2,0.86,0.8,5.3,6.1,7.5,1.7,0.6,4.6,2.8,29.0,3,False
172,172,Klay Thompson,2016,25,GSW,NBA,SG,80,80,33.3,8.1,17.3,0.47,3.5,8.1,.425,4.7,9.2,0.51,0.569,2.4,2.8,0.873,0.4,3.4,3.8,2.1,0.8,0.6,1.7,1.9,22.1,1,False
173,173,Chris Paul,2016,30,LAC,NBA,PG,74,74,32.7,7.0,15.1,0.462,1.6,4.4,.371,5.3,10.6,0.501,0.517,4.0,4.4,0.8959999999999999,0.5,3.7,4.2,10.0,2.1,0.2,2.6,2.5,19.5,7,False
