,Unnamed: 0,Name,All-Star Year,Age,Team,League,Position,Games Played,Games Started,MPG,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Previous Times All-Star,First Appearance
174,174,Anthony Davis,2016,22,NOP,NBA,C,61,61,35.5,9.2,18.6,0.493,0.6,1.8,.324,8.6,16.9,0.511,0.508,5.3,7.0,0.758,2.1,8.1,10.3,1.9,1.3,2.0,2.0,2.4,24.3,1,False
175,175,LaMarcus Aldridge,2016,30,SAS,NBA,PF,74,74,30.6,7.2,14.1,0.513,0.0,0.2,.000,7.2,13.9,0.521,0.513,3.5,4.1,0.858,2.4,6.2,8.5,1.5,0.5,1.1,1.3,2.0,18.0,4,False
176,176,Draymond Green,2016,25,GSW,NBA,PF,81,81,34.7,5.0,10.1,0.49,1.2,3.2,.388,3.7,6.9,0.537,0.551,2.8,4.1,0.696,1.7,7.8,9.5,7.4,1.5,1.4,3.2,3.0,14.0,0,True
177,177,DeMarcus Cousins,2016,25,SAC,NBA,C,65,65,34.6,9.2,20.5,0.451,1.1,3.2,.333,8.2,17.3,0.473,0.47700000000000004,7.3,10.2,0.718,2.4,9.1,11.5,3.3,1.6,1.4,3.8,3.6,26.9,1,False
178,178,Kyle Lowry,2016,29,TOR,NBA,PG,77,77,37.0,6.6,15.6,0.42700000000000005,2.8,7.1,.388,3.9,8.5,0.461,0.516,5.2,6.4,0.8109999999999999,0.7,4.0,4.7,6.4,2.1,0.4,2.9,2.7,21.2,1,False
179,179,Paul George,2016,25,IND,NBA,SF,81,81,34.8,7.5,17.9,0.418,2.6,7.0,.371,4.9,10.9,0.447,0.49,5.6,6.5,0.86,1.0,6.0,7.0,4.1,1.9,0.4,3.3,2.8,23.1,2,False
180,180,Carmelo Anthony,2016,31,NYK,NBA,SF,72,72,35.1,7.9,18.2,0.434,1.5,4.3,.339,6.4,13.8,0.46299999999999997,0.474,4.6,5.6,0.8290000000000001,1.4,6.4,7.7,4.2,0.9,0.5,2.4,2.5,21.8,8,False
181,181,Dwyane Wade,2016,34,MIA,NBA,SG,74,73,30.5,7.3,16.0,0.456,0.1,0.6,.159,7.2,15.4,0.46799999999999997,0.45899999999999996,4.4,5.5,0.7929999999999999,1.1,3.0,4.1,4.6,1.1,0.6,2.7,1.6,19.0,10,False
182,182,LeBron James,2016,31,CLE,NBA,SF,76,76,35.6,9.7,18.6,0.52,1.1,3.7,.309,8.6,14.9,0.573,0.551,4.7,6.5,0.731,1.5,6.0,7.4,6.8,1.4,0.6,3.3,1.9,25.3,11,False
183,183,John Wall,2016,25,WAS,NBA,PG,77,77,36.2,7.4,17.5,0.424,1.5,4.3,.351,5.9,13.3,0.44799999999999995,0.467,3.5,4.5,0.7909999999999999,0.5,4.4,4.9,10.2,1.9,0.8,4.1,2.1,19.9,2,False
184,184,Paul Millsap,2016,30,ATL,NBA,PF,81,81,32.7,6.2,13.2,0.47,0.9,2.9,.319,5.3,10.3,0.512,0.505,3.8,5.0,0.757,2.4,6.6,9.0,3.3,1.8,1.7,2.4,2.9,17.1,2,False
185,185,Isaiah Thomas,2016,26,BOS,NBA,PG,82,79,32.2,7.2,16.9,0.428,2.0,5.7,.359,5.2,11.2,0.462,0.488,5.8,6.6,0.871,0.6,2.4,3.0,6.2,1.1,0.1,2.7,2.0,22.2,0,True
186,186,DeMar DeRozan,2016,26,TOR,NBA,SG,78,78,35.9,7.9,17.7,0.446,0.6,1.8,.338,7.3,15.9,0.45799999999999996,0.46299999999999997,7.1,8.4,0.85,0.8,3.7,4.5,4.0,1.0,0.3,2.2,2.1,23.5,1,False
187,187,Andre Drummond,2016,22,DET,NBA,C,81,81,32.9,6.8,13.1,0.521,0.0,0.1,.333,6.8,13.0,0.522,0.522,2.6,7.2,0.355,4.9,9.9,14.8,0.8,1.5,1.4,1.9,3.0,16.2,0,True
188,188,Pau Gasol,2016,35,CHI,NBA,C,72,72,31.8,6.5,13.8,0.469,0.3,1.0,.348,6.2,12.9,0.478,0.48100000000000004,3.2,4.0,0.792,2.2,8.9,11.0,4.1,0.6,2.0,2.3,2.1,16.5,5,False
189,189,Al Horford,2016,29,ATL,NBA,C,82,82,32.1,6.5,12.8,0.505,1.1,3.1,.344,5.4,9.7,0.557,0.547,1.3,1.6,0.7979999999999999,1.8,5.5,7.3,3.2,0.8,1.5,1.3,2.0,15.2,3,False
190,190,James Harden,2015,25,HOU,NBA,SG,81,81,36.8,8.0,18.1,0.44,2.6,6.9,.375,5.4,11.3,0.48,0.511,8.8,10.2,0.868,0.9,4.7,5.7,7.0,1.9,0.7,4.0,2.6,27.4,2,False
191,191,Stephen Curry,2015,26,GSW,NBA,PG,80,80,32.7,8.2,16.8,0.48700000000000004,3.6,8.1,.443,4.6,8.7,0.528,0.594,3.9,4.2,0.914,0.7,3.6,4.3,7.7,2.0,0.2,3.1,2.0,23.8,1,False
192,192,Marc Gasol,2015,30,MEM,NBA,C,81,81,33.2,6.5,13.2,0.494,0.0,0.2,.176,6.5,13.0,0.5,0.496,4.3,5.4,0.795,1.4,6.4,7.8,3.8,0.9,1.6,2.2,2.6,17.4,1,False
193,193,Klay Thompson,2015,24,GSW,NBA,SG,77,77,31.9,7.8,16.9,0.46299999999999997,3.1,7.1,.439,4.7,9.8,0.48100000000000004,0.555,2.9,3.3,0.879,0.4,2.9,3.2,2.9,1.1,0.8,1.9,1.6,21.7,0,True
194,194,LaMarcus Aldridge,2015,29,POR,NBA,PF,71,71,35.4,9.3,19.9,0.466,0.5,1.5,.352,8.8,18.5,0.475,0.479,4.3,5.1,0.845,2.5,7.7,10.2,1.7,0.7,1.0,1.7,1.8,23.4,3,False
195,195,Chris Paul,2015,29,LAC,NBA,PG,82,82,34.8,6.9,14.3,0.485,1.7,4.3,.398,5.2,10.0,0.523,0.545,3.5,3.9,0.9,0.6,4.0,4.6,10.2,1.9,0.2,2.3,2.5,19.1,6,False
196,196,Russell Westbrook,2015,26,OKC,NBA,PG,67,67,34.4,9.4,22.0,0.426,1.3,4.3,.299,8.1,17.7,0.457,0.455,8.1,9.8,0.835,1.9,5.4,7.3,8.6,2.1,0.2,4.4,2.7,28.1,3,False
197,197,DeMarcus Cousins,2015,24,SAC,NBA,C,59,59,34.1,8.4,18.1,0.467,0.0,0.1,.250,8.4,17.9,0.469,0.46799999999999997,7.2,9.2,0.782,3.1,9.5,12.7,3.6,1.5,1.7,4.3,4.1,24.1,0,True
198,198,Damian Lillard,2015,24,POR,NBA,PG,82,82,35.7,7.2,16.6,0.434,2.4,7.0,.343,4.8,9.6,0.5,0.506,4.2,4.9,0.8640000000000001,0.6,4.0,4.6,6.2,1.2,0.3,2.7,2.0,21.0,1,False
199,199,Tim Duncan,2015,38,SAS,NBA,C,77,77,28.9,5.4,10.6,0.512,0.0,0.1,.286,5.4,10.5,0.514,0.513,3.0,4.0,0.74,2.2,6.9,9.1,3.0,0.8,2.0,1.7,2.1,13.9,11,False
200,200,Dirk Nowitzki,2015,36,DAL,NBA,PF,77,77,29.6,6.3,13.8,0.45899999999999996,1.4,3.6,.380,5.0,10.2,0.486,0.508,3.3,3.8,0.882,0.6,5.4,5.9,1.9,0.5,0.4,1.1,2.1,17.3,12,False
201,201,Kevin Durant,2015,26,OKC,NBA,SF,27,27,33.8,8.8,17.3,0.51,2.4,5.9,.403,6.4,11.4,0.565,0.578,5.4,6.3,0.8540000000000001,0.6,6.0,6.6,4.1,0.9,0.9,2.7,1.5,25.4,5,False
202,202,LeBron James,2015,30,CLE,NBA,SF,69,69,36.1,9.0,18.5,0.488,1.7,4.9,.354,7.3,13.6,0.536,0.535,5.4,7.7,0.71,0.7,5.3,6.0,7.4,1.6,0.7,3.9,2.0,25.3,10,False
203,203,Carmelo Anthony,2015,30,NYK,NBA,SF,40,40,35.7,9.0,20.2,0.444,1.5,4.5,.341,7.4,15.7,0.474,0.48200000000000004,4.7,5.9,0.797,1.8,4.8,6.6,3.1,1.0,0.4,2.2,2.2,24.2,7,False
204,204,John Wall,2015,24,WAS,NBA,PG,79,79,35.9,6.6,14.8,0.445,0.8,2.7,.300,5.7,12.0,0.478,0.473,3.6,4.6,0.785,0.5,4.2,4.6,10.0,1.7,0.6,3.8,2.3,17.6,1,False
205,205,Pau Gasol,2015,34,CHI,NBA,PF,78,78,34.4,7.3,14.8,0.494,0.2,0.3,.462,7.2,14.4,0.495,0.5,3.8,4.7,0.8029999999999999,2.8,9.0,11.8,2.7,0.3,1.9,2.0,1.9,18.5,4,False
206,206,Kyle Lowry,2015,28,TOR,NBA,PG,70,70,34.5,6.1,14.9,0.41200000000000003,1.9,5.6,.338,4.3,9.3,0.457,0.47600000000000003,3.6,4.5,0.8079999999999999,0.8,3.9,4.7,6.8,1.6,0.2,2.5,3.0,17.8,0,True
207,207,Kyrie Irving,2015,22,CLE,NBA,PG,75,75,36.4,7.7,16.5,0.46799999999999997,2.1,5.0,.415,5.6,11.4,0.491,0.532,4.2,4.9,0.863,0.7,2.4,3.2,5.2,1.5,0.3,2.5,1.9,21.7,2,False
208,208,Kyle Korver,2015,33,ATL,NBA,SG,75,75,32.2,3.9,8.0,0.48700000000000004,2.9,6.0,.492,0.9,2.0,0.47,0.6709999999999999,1.4,1.6,0.898,0.2,3.9,4.1,2.6,0.7,0.6,1.4,1.9,12.1,0,True
209,209,Paul Millsap,2015,29,ATL,NBA,PF,73,73,32.7,6.1,12.7,0.47600000000000003,1.1,3.0,.356,5.0,9.8,0.513,0.518,3.5,4.6,0.757,1.9,5.9,7.8,3.1,1.8,0.9,2.3,2.8,16.7,1,False
210,210,Al Horford,2015,28,ATL,NBA,C,76,76,30.5,6.8,12.7,0.5379999999999999,0.1,0.5,.306,6.7,12.2,0.547,0.544,1.4,1.9,0.759,1.7,5.4,7.2,3.2,0.9,1.3,1.3,1.6,15.2,2,False
211,211,Jeff Teague,2015,26,ATL,NBA,PG,73,72,30.5,5.6,12.2,0.46,1.0,2.8,.343,4.6,9.3,0.496,0.5,3.8,4.4,0.862,0.4,2.1,2.5,7.0,1.7,0.4,2.8,1.9,15.9,0,True
212,212,Chris Bosh,2015,30,MIA,NBA,C,44,44,35.4,7.8,16.9,0.46,1.4,3.8,.375,6.4,13.1,0.485,0.503,4.1,5.3,0.772,1.0,6.0,7.0,2.2,0.9,0.6,2.2,1.6,21.1,8,False
213,213,Jimmy Butler,2015,25,CHI,NBA,SG,65,65,38.7,6.5,14.0,0.462,1.1,3.0,.378,5.4,11.1,0.484,0.502,5.9,7.1,0.8340000000000001,1.8,4.1,5.8,3.3,1.8,0.6,1.4,1.7,20.0,0,True
214,214,Kyrie Irving,2014,21,CLE,NBA,PG,71,71,35.2,7.5,17.4,0.43,1.7,4.8,.358,5.8,12.6,0.45799999999999996,0.48,4.1,4.8,0.861,0.7,2.9,3.6,6.1,1.5,0.3,2.7,2.3,20.8,1,False
215,215,LeBron James,2014,29,MIA,NBA,PF,77,77,37.7,10.0,17.6,0.5670000000000001,1.5,4.0,.379,8.5,13.6,0.622,0.61,5.7,7.6,0.75,1.1,5.9,6.9,6.3,1.6,0.3,3.5,1.6,27.1,9,False
216,216,Paul George,2014,23,IND,NBA,SF,80,80,36.2,7.2,17.0,0.424,2.3,6.3,.364,4.9,10.8,0.45799999999999996,0.49,5.0,5.8,0.8640000000000001,0.8,6.0,6.8,3.5,1.9,0.3,2.8,2.5,21.7,1,False
217,217,Carmelo Anthony,2014,29,NYK,NBA,PF,77,77,38.7,9.6,21.3,0.452,2.2,5.4,.402,7.5,15.9,0.469,0.503,6.0,7.0,0.848,1.9,6.2,8.1,3.1,1.2,0.7,2.6,2.9,27.4,6,False
218,218,Dwyane Wade,2014,32,MIA,NBA,SG,54,53,32.9,7.7,14.1,0.545,0.2,0.6,.281,7.5,13.5,0.557,0.551,3.5,4.8,0.733,1.1,3.4,4.5,4.7,1.5,0.5,3.0,2.0,19.0,9,False
219,219,Joakim Noah,2014,28,CHI,NBA,C,80,80,35.3,4.8,10.0,0.475,0.0,0.0,.000,4.8,10.0,0.47600000000000003,0.475,3.1,4.2,0.737,3.5,7.7,11.3,5.4,1.2,1.5,2.4,3.1,12.6,1,False
220,220,John Wall,2014,23,WAS,NBA,PG,82,82,36.3,7.1,16.3,0.433,1.3,3.8,.351,5.7,12.5,0.45799999999999996,0.473,3.9,4.8,0.805,0.5,3.6,4.1,8.8,1.8,0.5,3.6,2.7,19.3,0,True
221,221,DeMar DeRozan,2014,24,TOR,NBA,SG,79,79,38.2,7.6,17.8,0.429,0.8,2.7,.305,6.8,15.2,0.451,0.452,6.6,8.0,0.8240000000000001,0.6,3.7,4.3,4.0,1.1,0.4,2.2,2.5,22.7,0,True
222,222,Paul Millsap,2014,28,ATL,NBA,PF,74,73,33.5,6.5,14.1,0.461,1.0,2.9,.358,5.5,11.3,0.48700000000000004,0.498,3.9,5.3,0.731,2.1,6.4,8.5,3.1,1.7,1.1,2.5,2.8,17.9,0,True
223,223,Roy Hibbert,2014,27,IND,NBA,C,81,81,29.7,4.1,9.3,0.439,0.0,0.1,.400,4.1,9.2,0.439,0.44,2.6,3.3,0.77,2.5,4.1,6.6,1.1,0.4,2.2,1.8,3.3,10.8,1,False
224,224,Chris Bosh,2014,29,MIA,NBA,C,79,79,32.0,6.2,12.1,0.516,0.9,2.8,.339,5.3,9.3,0.569,0.555,2.8,3.4,0.82,1.2,5.4,6.6,1.1,1.0,1.0,1.6,2.4,16.2,7,False
225,225,Joe Johnson,2014,32,BRK,NBA,SG,79,79,32.6,5.8,12.9,0.45399999999999996,2.1,5.1,.401,3.8,7.8,0.489,0.5329999999999999,2.0,2.5,0.815,0.6,2.8,3.4,2.7,0.6,0.1,1.5,1.6,15.8,5,False
226,226,Kevin Durant,2014,25,OKC,NBA,SF,81,81,38.5,10.5,20.8,0.503,2.4,6.1,.391,8.1,14.8,0.5489999999999999,0.56,8.7,9.9,0.873,0.7,6.7,7.4,5.5,1.3,0.7,3.5,2.1,32.0,4,False
227,227,Kevin Love,2014,25,MIN,NBA,PF,77,77,36.3,8.4,18.5,0.457,2.5,6.6,.376,6.0,11.9,0.502,0.524,6.8,8.2,0.821,2.9,9.6,12.5,4.4,0.8,0.5,2.5,1.8,26.1,2,False
228,228,Blake Griffin,2014,24,LAC,NBA,PF,80,80,35.8,9.0,17.0,0.528,0.2,0.6,.273,8.8,16.4,0.537,0.5329999999999999,6.0,8.4,0.715,2.4,7.1,9.5,3.9,1.2,0.6,2.8,3.3,24.1,3,False
229,229,Stephen Curry,2014,25,GSW,NBA,PG,78,78,36.5,8.4,17.7,0.47100000000000003,3.3,7.9,.424,5.0,9.8,0.509,0.5660000000000001,3.9,4.5,0.885,0.6,3.7,4.3,8.5,1.6,0.2,3.8,2.5,24.0,0,True
230,230,James Harden,2014,24,HOU,NBA,SG,73,73,38.0,7.5,16.5,0.456,2.4,6.6,.366,5.1,9.9,0.515,0.529,7.9,9.1,0.866,0.8,3.9,4.7,6.1,1.6,0.4,3.6,2.4,25.4,1,False
231,231,Chris Paul,2014,28,LAC,NBA,PG,62,62,35.0,6.5,14.0,0.467,1.3,3.4,.368,5.3,10.6,0.498,0.511,4.8,5.6,0.855,0.6,3.7,4.3,10.7,2.5,0.1,2.3,2.5,19.1,5,False
232,232,Dwight Howard,2014,28,HOU,NBA,C,71,71,33.7,6.7,11.3,0.591,0.0,0.1,.286,6.6,11.2,0.594,0.593,4.9,9.0,0.547,3.3,8.9,12.2,1.8,0.8,1.8,3.2,3.4,18.3,7,False
233,233,LaMarcus Aldridge,2014,28,POR,NBA,PF,69,69,36.2,9.4,20.6,0.45799999999999996,0.0,0.2,.200,9.4,20.4,0.461,0.45899999999999996,4.3,5.2,0.8220000000000001,2.4,8.7,11.1,2.6,0.9,1.0,1.8,2.1,23.2,2,False
234,234,Tony Parker,2014,31,SAS,NBA,PG,68,68,29.4,6.7,13.4,0.499,0.4,1.0,.373,6.3,12.5,0.509,0.513,2.9,3.6,0.8109999999999999,0.3,2.0,2.3,5.7,0.5,0.1,2.2,1.3,16.7,5,False
235,235,Anthony Davis,2014,20,NOP,NBA,PF,67,66,35.2,7.8,15.0,0.519,0.0,0.1,.222,7.8,14.9,0.522,0.52,5.2,6.6,0.7909999999999999,3.1,7.0,10.0,1.6,1.3,2.8,1.6,3.0,20.8,0,True
236,236,Damian Lillard,2014,23,POR,NBA,PG,82,82,35.8,6.7,15.9,0.424,2.7,6.8,.394,4.1,9.1,0.447,0.508,4.5,5.2,0.871,0.4,3.1,3.5,5.6,0.8,0.3,2.4,2.4,20.7,0,True
237,237,Dirk Nowitzki,2014,35,DAL,NBA,PF,80,80,32.9,7.9,15.9,0.49700000000000005,1.6,4.1,.398,6.3,11.8,0.532,0.5489999999999999,4.2,4.7,0.899,0.5,5.7,6.2,2.7,0.9,0.6,1.5,2.1,21.7,11,False
238,238,Kevin Durant,2013,24,OKC,NBA,SF,81,81,38.5,9.0,17.7,0.51,1.7,4.1,.416,7.3,13.6,0.539,0.5589999999999999,8.4,9.3,0.905,0.6,7.3,7.9,4.6,1.4,1.3,3.5,1.8,28.1,3,False
239,239,Kobe Bryant,2013,34,LAL,NBA,SG,78,78,38.6,9.5,20.4,0.46299999999999997,1.7,5.2,.324,7.8,15.2,0.51,0.504,6.7,8.0,0.8390000000000001,0.8,4.7,5.6,6.0,1.4,0.3,3.7,2.2,27.3,10,False
240,240,Blake Griffin,2013,23,LAC,NBA,PF,80,80,32.5,7.2,13.4,0.5379999999999999,0.1,0.4,.179,7.2,13.1,0.5479999999999999,0.541,3.5,5.3,0.66,2.3,6.0,8.3,3.7,1.2,0.6,2.3,2.9,18.0,2,False
241,241,Chris Paul,2013,27,LAC,NBA,PG,70,70,33.4,5.9,12.2,0.48100000000000004,1.1,3.3,.328,4.8,8.9,0.5379999999999999,0.526,4.1,4.6,0.885,0.8,3.0,3.7,9.7,2.4,0.1,2.3,2.0,16.9,4,False
242,242,Dwight Howard,2013,27,LAL,NBA,C,76,76,35.8,6.2,10.7,0.578,0.0,0.1,.167,6.2,10.6,0.581,0.579,4.7,9.5,0.49200000000000005,3.3,9.1,12.4,1.4,1.1,2.4,3.0,3.8,17.1,6,False
243,243,James Harden,2013,23,HOU,NBA,SG,78,78,38.3,7.5,17.1,0.43799999999999994,2.3,6.2,.368,5.2,10.9,0.47700000000000004,0.504,8.6,10.2,0.851,0.8,4.1,4.9,5.8,1.8,0.5,3.8,2.3,25.9,0,True
244,244,Tony Parker,2013,30,SAS,NBA,PG,66,66,32.9,7.9,15.1,0.522,0.4,1.0,.353,7.5,14.0,0.534,0.534,4.2,5.0,0.845,0.3,2.7,3.0,7.6,0.8,0.1,2.6,1.4,20.3,4,False
245,245,Russell Westbrook,2013,24,OKC,NBA,PG,82,82,34.9,8.2,18.7,0.43799999999999994,1.2,3.7,.323,7.0,15.1,0.466,0.47,5.6,7.0,0.8,1.4,3.9,5.2,7.4,1.8,0.3,3.3,2.3,23.2,2,False
246,246,David Lee,2013,29,GSW,NBA,PF,79,79,36.8,7.6,14.7,0.519,0.0,0.1,.000,7.6,14.6,0.521,0.519,3.2,4.1,0.797,2.8,8.5,11.2,3.5,0.8,0.3,2.6,3.1,18.5,1,False
247,247,Zach Randolph,2013,31,MEM,NBA,PF,76,75,34.3,6.2,13.5,0.46,0.0,0.3,.087,6.2,13.2,0.469,0.461,3.0,3.9,0.75,4.1,7.2,11.2,1.4,0.8,0.4,2.0,2.4,15.4,1,False
248,248,LaMarcus Aldridge,2013,27,POR,NBA,PF,74,74,37.7,8.6,17.8,0.484,0.0,0.2,.143,8.6,17.6,0.488,0.485,3.8,4.7,0.81,2.4,6.7,9.1,2.6,0.8,1.2,1.9,2.5,21.1,1,False
249,249,Tim Duncan,2013,36,SAS,NBA,C,69,69,30.1,7.1,14.1,0.502,0.0,0.1,.286,7.1,14.0,0.504,0.503,3.6,4.3,0.8170000000000001,1.8,8.1,9.9,2.7,0.7,2.7,2.1,1.7,17.8,10,False
250,250,Carmelo Anthony,2013,28,NYK,NBA,PF,67,67,37.0,10.0,22.2,0.449,2.3,6.2,.379,7.6,16.0,0.47600000000000003,0.502,6.3,7.6,0.83,2.0,4.9,6.9,2.6,0.8,0.5,2.6,3.1,28.7,5,False
251,251,LeBron James,2013,28,MIA,NBA,PF,76,76,37.9,10.1,17.8,0.565,1.4,3.3,.406,8.7,14.5,0.602,0.603,5.3,7.0,0.753,1.3,6.8,8.0,7.3,1.7,0.9,3.0,1.4,26.8,8,False
252,252,Dwyane Wade,2013,31,MIA,NBA,SG,69,69,34.7,8.2,15.8,0.521,0.2,1.0,.258,8.0,14.9,0.537,0.528,4.5,6.2,0.725,1.2,3.7,5.0,5.1,1.9,0.8,2.8,2.0,21.2,8,False
253,253,Chris Bosh,2013,28,MIA,NBA,C,74,74,33.2,6.6,12.3,0.535,0.3,1.0,.284,6.3,11.3,0.557,0.546,3.3,4.1,0.7979999999999999,1.8,5.0,6.8,1.7,0.9,1.4,1.7,2.3,16.6,6,False
254,254,Kevin Garnett,2013,36,BOS,NBA,C,68,68,29.7,6.2,12.5,0.496,0.0,0.2,.125,6.2,12.3,0.504,0.498,2.3,3.0,0.7859999999999999,1.1,6.7,7.8,2.3,1.1,0.9,1.6,2.3,14.8,9,False
255,255,Kyrie Irving,2013,20,CLE,NBA,PG,59,59,34.7,8.2,18.1,0.452,1.8,4.7,.391,6.4,13.4,0.474,0.503,4.2,4.9,0.855,0.6,3.1,3.7,5.9,1.5,0.4,3.2,2.5,22.5,0,True
256,256,Paul George,2013,22,IND,NBA,SF,79,79,37.6,6.2,14.9,0.419,2.2,5.9,.362,4.1,8.9,0.457,0.491,2.8,3.5,0.807,1.1,6.5,7.6,4.1,1.8,0.6,2.9,2.9,17.4,0,True
257,257,Luol Deng,2013,27,CHI,NBA,SF,75,75,38.7,6.2,14.6,0.426,1.0,3.1,.322,5.2,11.5,0.455,0.461,3.1,3.8,0.816,2.2,4.2,6.3,3.0,1.1,0.4,1.9,1.4,16.5,1,False
258,258,Tyson Chandler,2013,30,NYK,NBA,C,66,66,32.8,3.9,6.1,0.638,0.0,0.0,None,3.9,6.1,0.638,0.638,2.7,3.9,0.6940000000000001,4.1,6.6,10.7,0.9,0.6,1.1,1.3,2.8,10.4,0,True
259,259,Joakim Noah,2013,27,CHI,NBA,C,66,64,36.8,4.6,9.5,0.48100000000000004,0.0,0.1,.000,4.6,9.5,0.485,0.48100000000000004,2.7,3.6,0.7509999999999999,3.9,7.2,11.1,4.0,1.2,2.1,2.7,2.8,11.9,0,True
260,260,Jrue Holiday,2013,22,PHI,NBA,PG,78,78,37.5,7.1,16.5,0.431,1.2,3.2,.368,5.9,13.3,0.446,0.466,2.3,3.1,0.752,1.1,3.1,4.2,8.0,1.6,0.4,3.7,2.2,17.7,0,True
261,261,Brook Lopez,2013,24,BRK,NBA,C,74,74,30.4,7.7,14.8,0.521,0.0,0.0,.000,7.7,14.8,0.522,0.521,4.0,5.3,0.758,2.8,4.1,6.9,0.9,0.4,2.1,1.8,2.1,19.4,0,True
