,Name,"Nov 01, 2024","Nov 03, 2024","Nov 04, 2024"
0,Nikola Jokić,1,1,1
1,Tyrese Maxey,2,69,69
2,Anthony Davis,3,2,2
3,Jayson Tatum,4,5,5
4,Anthony Edwards,5,28,27
5,Paolo Banchero,6,7,7
6,Kevin Durant,7,6,6
7,Giannis Antetokounmpo,8,4,4
8,Jalen Green,9,50,49
9,LaMelo Ball,10,31,30
10,Trae Young,11,13,13
11,Damian Lillard,12,23,23
12,Cam Thomas,13,37,53
13,Luka Dončić,14,17,14
14,Shai Gilgeous-Alexander,15,11,10
15,Norman Powell,16,74,74
16,Jaylen Brown,17,20,20
17,Cade Cunningham,18,51,55
18,RJ Barrett,19,15,16
19,Dennis Schröder,20,26,43
20,Domantas Sabonis,21,18,17
21,Kyrie Irving,22,8,11
22,Donovan Mitchell,23,21,21
23,James Harden,24,14,15
24,Julius Randle,25,35,33
25,Devin Booker,26,9,8
26,DeMar DeRozan,27,19,19
27,Zach LaVine,28,43,41
28,Jalen Brunson,29,22,22
29,Chet Holmgren,30,24,24
30,Jordan Poole,31,38,36
31,Karl-Anthony Towns,32,10,9
32,Brandon Ingram,33,49,46
33,Tyler Herro,34,41,39
34,De'Aaron Fox,35,61,61
35,Buddy Hield,36,30,29
36,Jaden Ivey,37,94,89
37,LeBron James,38,3,3
38,Jaren Jackson Jr.,39,54,52
39,Pascal Siakam,40,52,50
40,Anfernee Simons,41,107,108
41,Tre Mann,42,96,96
42,Nikola Vučević,43,32,31
43,Andrew Wiggins,44,25,25
44,Scottie Barnes,45,62,62
45,Evan Mobley,46,34,32
46,Derrick White,47,48,48
47,Ja Morant,48,27,26
48,Kelly Oubre Jr.,49,185,179
49,Coby White,50,73,73
50,Desmond Bane,51,60,60
51,Bilal Coulibaly,52,79,79
52,Gradey Dick,53,106,107
53,CJ McCollum,54,86,90
54,Jamal Murray,55,80,80
55,Jerami Grant,56,108,109
56,Terry Rozier,57,59,59
57,Jeremy Sochan,58,64,65
58,Ivica Zubac,59,55,54
59,Mikal Bridges,60,95,95
60,Stephen Curry,61,12,12
61,Zion Williamson,62,16,18
62,Bradley Beal,63,45,44
63,De'Andre Hunter,64,57,51
64,Lauri Markkanen,65,70,70
65,Jarrett Allen,66,46,45
66,Darius Garland,67,44,42
67,Franz Wagner,68,75,78
68,Kyle Kuzma,69,84,84
69,Jalen Williams,70,29,28
70,Jimmy Butler,71,39,37
71,Jalen Johnson,72,67,58
72,Austin Reaves,73,63,63
73,Jalen Suggs,74,53,64
74,Klay Thompson,75,97,97
75,Victor Wembanyama,76,77,76
76,Jordan Hawkins,77,110,119
77,Payton Pritchard,78,83,83
78,Bennedict Mathurin,79,128,128
79,Rui Hachimura,80,68,68
80,Scoot Henderson,81,155,157
81,Jordan Clarkson,82,258,259
82,Aaron Gordon,83,58,57
83,Josh Giddey,84,42,40
84,Miles Bridges,85,162,160
85,Myles Turner,86,127,127
86,John Collins,87,150,152
87,Alperen Sengun,88,36,35
88,Fred VanVleet,89,147,147
89,Tyrese Haliburton,90,133,131
90,Cameron Johnson,91,109,122
91,Josh Hart,92,100,100
92,Deandre Ayton,93,104,104
93,Keegan Murray,94,154,156
94,Jonas Valančiūnas,95,111,110
95,Christian Braun,96,112,111
96,Dejounte Murray,97,33,34
97,Jakob Poeltl,98,89,88
98,Naz Reid,99,120,118
99,Collin Sexton,100,229,230
100,Tim Hardaway Jr.,101,223,191
101,Miles McBride,102,139,137
102,Nick Richards,103,126,125
103,Corey Kispert,104,274,280
104,Michael Porter Jr.,105,103,103
105,Immanuel Quickley,106,82,82
106,Santi Aldama,107,102,102
107,Dyson Daniels,108,157,144
108,Keyonte George,109,270,277
109,Onyeka Okongwu,110,218,199
110,Malik Monk,111,134,133
111,Jrue Holiday,112,65,66
112,Harrison Barnes,113,217,216
113,Luguentz Dort,114,71,71
114,Kevin Huerter,115,188,183
115,Derrick Jones Jr.,116,230,229
116,David Roddy,117,169,181
117,Ochai Agbaji,118,206,202
118,Caris LeVert,119,78,77
119,Caleb Martin,120,187,182
120,Malik Beasley,121,275,257
121,Tobias Harris,122,200,178
122,Ziaire Williams,123,156,219
123,Cody Martin,124,211,211
124,Jabari Smith Jr.,125,125,126
125,Jalen Smith,126,137,136
126,Ty Jerome,127,88,87
127,Jonathan Kuminga,128,81,81
128,Obi Toppin,129,245,245
129,Brook Lopez,130,224,225
130,Bobby Portis,131,251,252
131,P.J. Washington,132,151,139
132,Bam Adebayo,133,47,47
133,OG Anunoby,134,148,149
134,Malaki Branham,135,205,204
135,Moses Moody,136,101,101
136,Moritz Wagner,137,180,189
137,Dillon Brooks,138,222,224
138,D'Angelo Russell,139,105,105
139,Jay Huff,140,182,174
140,Carlton Carrington,141,140,138
141,Garrison Mathews,142,176,164
142,Nikola Jović,143,142,140
143,Grant Williams,144,231,231
144,Brandin Podziemski,145,149,151
145,Deni Avdija,146,165,162
146,Dorian Finney-Smith,147,198,212
147,Tyus Jones,148,76,75
148,Gary Trent Jr.,149,298,300
149,Andre Drummond,150,124,124
150,Daniel Gafford,151,122,106
151,Jaime Jaquez Jr.,152,85,85
152,Dereck Lively II,153,168,148
153,Scotty Pippen Jr.,154,93,94
154,Russell Westbrook,155,56,56
155,Trayce Jackson-Davis,156,135,134
156,Nickeil Alexander-Walker,157,192,192
157,Julian Champagnie,158,207,208
158,Seth Curry,159,212,213
159,Donte DiVincenzo,160,228,228
160,Rudy Gobert,161,90,91
161,Keldon Johnson,162,209,209
162,Nic Claxton,163,173,172
163,Clint Capela,164,197,193
164,Al Horford,165,72,72
165,Zaccharie Risacher,166,254,241
166,Kyle Lowry,167,178,171
167,Chris Paul,168,40,38
168,Aaron Wiggins,169,92,93
169,Wendell Carter Jr.,170,132,165
170,Zach Edey,171,141,141
171,Jusuf Nurkić,172,87,86
172,Chris Boucher,173,214,214
173,Jalen Duren,174,288,272
174,Davion Mitchell,175,235,235
175,Aaron Nesmith,176,195,198
176,Walker Kessler,177,184,176
177,Jaden McDaniels,178,250,250
178,Larry Nance Jr.,179,259,249
179,Anthony Black,180,146,190
180,Toumani Camara,181,190,185
181,Taurean Prince,182,247,247
182,Dalton Knecht,183,221,223
183,T.J. McConnell,184,203,201
184,Jamal Shead,185,239,239
185,Jaylen Wells,186,172,167
186,Jalen Wilson,187,262,271
187,Bogdan Bogdanović,188,281,273
188,Alex Sarr,189,153,155
189,Ryan Dunn,190,174,168
190,Royce O'Neale,191,98,98
191,Jonathan Mogbo,192,243,243
192,Lindy Waters III,193,181,173
193,Mike Conley,194,130,129
194,Sam Hauser,195,144,143
195,Julian Strawther,196,248,248
196,Amen Thompson,197,191,187
197,Patrick Williams,198,170,166
198,Isaiah Jackson,199,219,220
199,Cam Whitmore,200,253,255
200,Amir Coffey,201,295,296
201,Ayo Dosunmu,202,225,227
202,Kris Dunn,203,241,242
203,Eric Gordon,204,289,293
204,Josh Green,205,204,203
205,Andrew Nembhard,206,208,207
206,Dean Wade,207,99,99
207,Tari Eason,208,136,135
208,Herbert Jones,209,278,289
209,Jake LaRavia,210,177,170
210,Yves Missi,211,138,150
211,Cason Wallace,212,118,117
212,Guerschon Yabusele,213,264,270
213,Haywood Highsmith,214,201,200
214,Noah Clowney,215,213,226
215,Isaiah Joe,216,116,115
216,De'Anthony Melton,217,152,154
217,Jamison Battle,218,279,284
218,Steven Adams,219,307,309
219,Draymond Green,220,66,67
220,Jock Landale,221,397,398
221,Brandon Miller,222,121,121
222,Cameron Payne,223,159,158
223,James Wiseman,224,381,401
224,Thomas Bryant,225,244,244
225,Zach Collins,226,234,232
226,Kevin Porter Jr.,227,249,251
227,Brice Sensabaugh,228,299,301
228,Ben Simmons,229,129,132
229,Jose Alvarado,230,179,177
230,Kentavious Caldwell-Pope,231,280,287
231,Marcus Smart,232,175,169
232,Grayson Allen,233,117,116
233,Ousmane Dieng,234,115,114
234,Jonathan Isaac,235,164,188
235,Brandon Clarke,236,232,234
236,Javonte Green,237,285,297
237,Ron Holland,238,294,291
238,Kevon Looney,239,91,92
239,Sam Merrill,240,163,161
240,Georges Niang,241,158,159
241,Marvin Bagley III,242,337,396
242,Jared Butler,243,396,399
243,Monte Morris,244,390,389
244,Duncan Robinson,245,261,263
245,Jaxson Hayes,246,306,307
246,Jamal Cain,247,291,294
247,Stephon Castle,248,194,197
248,Pat Connaughton,249,282,285
249,Kyshawn George,250,260,261
250,John Konchar,251,305,308
251,Jared McCain,252,263,265
252,Kris Murray,253,252,254
253,Gary Payton II,254,220,222
254,Ben Sheppard,255,272,279
255,Donovan Clingan,256,269,275
256,Simone Fontecchio,257,292,283
257,Gary Harris,258,242,266
258,KJ Martin,259,303,304
259,Jabari Walker,260,266,269
260,Blake Wesley,261,372,386
261,Lonzo Ball,262,186,180
262,Spencer Dinwiddie,263,199,206
263,Taylor Hendricks,264,267,274
264,Julian Phillips,265,257,260
265,Alec Burks,266,216,217
266,Vit Krejci,267,273,267
267,A.J. Green,268,389,387
268,Mason Plumlee,269,189,184
269,Rayan Rupert,270,286,290
270,Kyle Anderson,271,123,123
271,Kyle Filipowski,272,293,295
272,Ajay Mitchell,273,114,113
273,Jeremiah Robinson-Earl,274,393,262
274,Adama Sanogo,275,423,428
275,Daniel Theis,276,160,196
276,Peyton Watson,277,193,195
277,Quentin Grimes,278,202,194
278,Cody Williams,279,301,303
279,Patrick Baldwin Jr.,280,400,397
280,Max Christie,281,246,246
281,Jarace Walker,282,395,392
282,Bruno Fernando,283,391,390
283,Tyler Kolek,284,394,391
284,Terance Mann,285,237,236
285,Neemias Queta,286,238,238
286,Jett Howard,287,415,253
287,Isaiah Stewart,288,290,292
288,Gabe Vincent,289,236,237
289,Nicolas Batum,290,240,240
290,Keon Ellis,291,268,276
291,Jaden Hardy,292,226,218
292,Kai Jones,293,376,378
293,Trey Lyles,294,210,210
294,Keaton Wallace,295,287,264
295,Luke Kornet,296,256,258
296,Ricky Council IV,297,401,374
297,Chris Duarte,298,385,385
298,Collin Gillespie,299,384,384
299,Caleb Houstan,300,430,433
300,Tre Jones,301,215,215
301,Naji Marshall,302,161,146
302,Jeenathan Williams,303,378,371
303,Doug McDermott,304,380,381
304,Isaac Okoro,305,145,145
305,Xavier Tillman Sr.,306,119,120
306,Maxi Kleber,307,171,153
307,Reed Sheppard,308,374,376
308,Moussa Diabaté,309,284,288
309,Vasilije Micić,310,233,233
310,Cole Anthony,311,167,186
311,Ulrich Chomche,312,402,402
312,Drew Eubanks,313,304,306
313,Enrique Freeman,314,403,388
314,Mouhamed Gueye,315,431,420
315,Quenton Jackson,316,429,432
316,Trey Jemison,317,428,370
317,James Johnson,318,427,431
318,Pelle Larsson,319,296,298
319,Damion Lee,320,166,163
320,Alex Reese,321,425,430
321,Baylor Scheierman,322,422,427
322,Jericho Sims,323,271,278
323,Pat Spencer,324,421,426
324,Tristan Thompson,325,373,375
325,MarJon Beauchamp,326,419,424
326,Patty Mills,327,300,302
327,Tyler Smith,328,408,413
328,Jaylon Tyson,329,417,422
329,Delon Wright,330,297,299
330,Dalano Banton,331,386,400
331,Goga Bitadze,332,416,421
332,Pacome Dadiet,333,370,419
333,Adam Flagler,334,414,405
334,Keon Johnson,335,392,393
335,Cory Joseph,336,426,417
336,Sandro Mamukelashvili,337,388,373
337,Jaylen Martin,338,412,416
338,Tidjane Salaün,339,255,256
339,Dalen Terry,340,420,425
340,Alex Caruso,341,113,112
341,Andre Jackson Jr.,342,418,423
342,Alex Len,343,406,411
343,Craig Porter Jr.,344,326,324
344,Dario Šarić,345,327,323
345,Shake Milton,346,364,321
346,Reece Beekman,347,319,406
347,Matas Buzelis,348,321,372
348,D.J. Carton,349,316,330
349,Anthony Gill,350,333,332
350,Bronny James,351,334,334
351,Karlo Matković,352,323,315
352,Duop Reath,353,410,415
353,Marcus Sasser,354,405,325
354,Garrett Temple,355,329,327
355,Gui Santos,356,332,331
356,Adem Bona,357,320,404
357,Johnny Davis,358,377,379
358,Talen Horton-Tucker,359,407,412
359,Oso Ighodaro,360,322,343
360,AJ Johnson,361,335,335
361,Dwight Powell,362,411,408
362,Ryan Rollins,363,409,414
363,Dru Smith,364,328,326
364,Brandon Boston Jr.,365,196,205
365,Yongxi Cui,366,317,322
366,Jaden Springer,367,308,317
367,Jordan Walsh,368,387,410
368,Trey Alexander,369,369,407
369,Charles Bassey,370,309,311
370,Vlatko Čančar,371,315,314
371,Jevon Carter,372,311,316
372,Justin Champagnie,373,313,338
373,Sidy Cissoko,374,336,333
374,Torrey Craig,375,331,340
375,Tristan Da Silva,376,227,221
376,JD Davison,377,338,356
377,Jeff Dowtin,378,368,368
378,Alex Ducas,379,367,367
379,Kessler Edwards,380,366,366
380,Johnny Furphy,381,365,365
381,Jazian Gortman,382,362,362
382,Aaron Holiday,383,383,383
383,Ariel Hukporti,384,359,358
384,Joe Ingles,385,358,357
385,Reggie Jackson,386,413,418
386,Daniss Jenkins,387,357,355
387,Colby Jones,388,356,341
388,Dillon Jones,389,371,409
389,Isaac Jones,390,355,354
390,Johnny Juzang,391,302,305
391,Yuki Kawamura,392,353,350
392,Tyrese Martin,393,352,349
393,Mac McClung,394,351,348
394,Jordan McLaughlin,395,350,347
395,Dariq Whitehead,396,349,346
396,Wendell Moore Jr.,397,325,320
397,Zeke Nnaji,398,379,380
398,Drew Peterson,399,348,344
399,Jalen Pickett,400,347,364
400,Olivier-Maxence Prosper,401,346,339
401,Trevelin Queen,402,345,342
402,Lester Quiñones,403,344,351
403,Cam Reddish,404,343,353
404,Paul Reed,405,375,377
405,Antonio Reeves,406,342,336
406,Jae'Sean Tate,407,340,434
407,Jacob Toppin,408,318,337
408,Hunter Tyson,409,265,268
409,Kel'el Ware,410,330,328
410,Brandon Williams,411,432,329
