,Name,Team,"Nov 01, 2024","Nov 03, 2024","Nov 04, 2024","Nov 05, 2024","Nov 14, 2024","Nov 17, 2024","Nov 18, 2024","Nov 19, 2024","Nov 20, 2024","Nov 25, 2024","Nov 26, 2024","Nov 28, 2024","Nov 30, 2024"
0,Nikola Jokić,DEN,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,Anthony Davis,LAL,2,2,2,2,2,2,2,2,2,3,3,3.0,4
2,Paolo Banchero,ORL,3,5,5,5,5,5,5,5,5,5,6,6.0,6
3,Giannis Antetokounmpo,MIL,4,3,3,4,3,3,3,3,4,2,2,2.0,2
4,Jayson Tatum,BOS,5,4,4,3,4,4,4,4,3,4,4,4.0,3
5,Kevin Durant,PHO,6,9,9,8,10,11,12,13,12,14,15,18.0,14
6,Chet Holmgren,OKC,7,17,18,19,27,30,32,32,33,35,34,34.0,34
7,Shai Gilgeous-Alexander,OKC,8,6,6,6,7,6,6,7,7,6,5,5.0,5
8,Trae Young,ATL,9,14,10,30,18,19,18,18,16,27,27,26.0,26
9,Karl-Anthony Towns,NYK,10,8,8,11,8,8,8,6,6,8,7,7.0,7
10,Kyrie Irving,DAL,11,12,13,18,17,20,22,22,18,24,22,23.0,23
11,LaMelo Ball,CHO,12,29,28,37,29,27,30,31,34,25,25,28.0,29
12,Jordan Poole,WAS,13,36,33,42,57,47,47,57,59,59,60,70.0,69
13,Domantas Sabonis,SAC,14,16,17,13,24,29,28,28,28,31,31,32.0,30
14,Luka Dončić,DAL,15,20,14,7,11,12,11,11,9,9,9,10.0,8
15,Dennis Schröder,BRK,16,19,39,38,51,57,60,59,58,61,56,52.0,53
16,Evan Mobley,CLE,17,26,25,22,26,26,26,26,26,29,29,30.0,32
17,Jaylen Brown,BOS,18,18,19,17,15,14,16,15,19,13,13,14.0,18
18,James Harden,LAC,19,31,30,21,14,22,20,17,15,10,14,9.0,10
19,Julius Randle,MIN,20,38,36,35,44,45,37,38,37,40,39,48.0,46
20,Anthony Edwards,MIN,21,28,27,16,25,21,19,21,22,19,19,25.0,22
21,Andrew Wiggins,GSW,22,22,21,40,50,48,49,53,52,48,48,51.0,50
22,Stephen Curry,GSW,23,21,20,14,9,9,9,10,11,12,10,12.0,13
23,Josh Giddey,CHI,24,40,38,44,49,62,64,61,63,65,66,64.0,68
24,Zion Williamson,NOP,25,13,15,15,13,13,15,14,14,18,20,22.0,24
25,RJ Barrett,TOR,26,10,11,29,69,50,50,43,43,39,47,41.0,44
26,Donovan Mitchell,CLE,27,25,24,25,12,10,10,9,10,11,11,15.0,21
27,Jalen Green,HOU,28,46,46,49,59,63,61,64,66,77,78,63.0,64
28,LeBron James,LAL,29,11,12,9,6,7,7,8,8,7,8,8.0,11
29,Devin Booker,PHO,30,7,7,10,23,28,24,29,29,30,30,31.0,31
30,Buddy Hield,GSW,31,24,23,24,61,64,62,77,76,103,113,116.0,120
31,Alperen Sengun,HOU,32,34,32,32,22,16,14,19,20,17,17,11.0,12
32,Ivica Zubac,LAC,33,51,50,46,47,55,52,50,50,52,53,50.0,52
33,Damian Lillard,MIL,34,37,35,28,31,31,31,34,31,28,28,19.0,16
34,Dejounte Murray,NOP,35,32,34,34,37,40,40,40,41,47,46,86.0,66
35,Nikola Vučević,CHI,36,33,31,31,43,46,48,42,42,46,44,47.0,42
36,Jalen Williams,OKC,37,23,22,23,16,18,23,23,27,20,18,17.0,17
37,Jarrett Allen,CLE,38,43,42,33,35,34,34,33,38,37,37,42.0,48
38,Darius Garland,CLE,39,41,40,26,21,17,13,12,17,21,21,27.0,25
39,Jalen Brunson,NYK,40,15,16,12,33,25,27,20,21,16,12,13.0,9
40,DeMar DeRozan,SAC,41,30,29,20,32,32,33,35,32,45,45,46.0,47
41,Cam Thomas,BRK,42,35,49,58,53,43,45,46,46,44,40,38.0,43
42,Zach LaVine,CHI,43,42,41,45,46,56,56,51,51,51,51,53.0,54
43,Tyler Herro,MIA,44,39,37,36,20,24,21,27,25,32,32,33.0,33
44,Derrick White,BOS,45,44,43,41,40,44,43,45,45,49,43,45.0,45
45,Pascal Siakam,IND,46,56,56,48,42,49,46,48,48,50,50,49.0,49
46,Cade Cunningham,DET,47,47,51,43,30,33,29,24,23,26,26,29.0,27
47,Jalen Suggs,ORL,48,49,60,62,82,81,82,86,89,87,83,75.0,73
48,De'Andre Hunter,ATL,49,54,47,51,45,39,41,47,47,99,125,107.0,99
49,Jimmy Butler,MIA,50,45,44,39,65,59,59,49,49,38,38,44.0,40
50,Jaren Jackson Jr.,MEM,51,52,52,59,36,37,36,37,39,36,35,37.0,39
51,Norman Powell,LAC,52,69,69,53,28,36,39,36,35,34,36,35.0,37
52,Jamal Murray,DEN,53,78,78,71,52,58,69,68,55,53,54,54.0,55
53,Terry Rozier,MIA,54,57,57,64,103,103,126,120,118,115,114,126.0,124
54,Ja Morant,MEM,55,27,26,27,19,23,25,25,24,23,16,16.0,15
55,Brandon Ingram,NOP,56,48,45,50,76,60,57,58,60,66,69,71.0,71
56,Bradley Beal,PHO,57,50,48,47,62,61,66,70,71,75,76,80.0,79
57,Jalen Johnson,ATL,58,63,55,56,41,42,44,44,44,43,42,40.0,38
58,De'Aaron Fox,SAC,59,61,62,52,38,15,17,16,13,15,24,21.0,28
59,Rui Hachimura,LAL,60,64,64,69,77,75,74,73,73,83,82,91.0,98
60,Franz Wagner,ORL,61,71,75,83,39,35,35,30,30,22,23,24.0,20
61,Austin Reaves,LAL,62,59,59,77,58,51,51,52,53,60,62,67.0,82
62,Tre Mann,CHO,63,94,94,106,168,167,182,183,170,190,195,205.0,204
63,Scottie Barnes,TOR,64,62,63,65,71,74,73,69,70,58,52,56.0,56
64,Payton Pritchard,BOS,65,81,81,81,101,119,116,115,114,126,121,119.0,112
65,Desmond Bane,MEM,66,58,58,63,60,66,72,71,83,74,75,77.0,78
66,Tyrese Maxey,PHI,67,68,68,68,88,90,92,94,94,98,98,76.0,74
67,Kyle Kuzma,WAS,68,82,82,90,145,184,166,168,166,203,204,181.0,183
68,Lauri Markkanen,UTA,69,73,72,61,70,68,68,67,68,55,55,66.0,65
69,Jaden Ivey,DET,70,91,87,70,80,76,63,63,65,62,58,62.0,58
70,Alex Caruso,OKC,71,111,110,119,154,152,169,166,188,200,197,192.0,192
71,Jaime Jaquez Jr.,MIA,72,83,83,92,125,126,143,136,137,137,137,155.0,152
72,Aaron Gordon,DEN,73,55,54,60,48,53,54,56,56,57,63,60.0,61
73,Coby White,CHI,74,67,67,57,68,65,71,60,61,69,70,72.0,85
74,Nick Richards,CHO,75,124,123,131,121,113,117,117,123,121,127,132.0,139
75,Jeremy Sochan,SAS,76,60,61,86,75,83,85,83,80,80,79,82.0,83
76,Caris LeVert,CLE,77,75,74,75,74,69,79,79,86,90,89,93.0,107
77,Draymond Green,GSW,78,77,77,67,63,54,53,54,54,54,57,58.0,59
78,Russell Westbrook,DEN,79,93,93,87,64,70,76,75,69,71,74,78.0,75
79,Bilal Coulibaly,WAS,80,76,76,103,161,164,163,169,167,172,172,190.0,190
80,Klay Thompson,DAL,81,134,131,146,149,156,158,156,135,132,131,127.0,133
81,Luguentz Dort,OKC,82,65,65,74,78,77,80,81,85,94,91,94.0,90
82,Ty Jerome,CLE,83,86,85,95,97,105,94,91,106,93,92,102.0,109
83,Immanuel Quickley,TOR,84,80,80,84,118,125,120,111,109,111,112,109.0,114
84,Jrue Holiday,BOS,85,66,66,72,87,86,87,87,87,84,87,87.0,89
85,Fred VanVleet,HOU,86,155,157,134,90,79,65,65,67,67,67,61.0,62
86,Tyus Jones,PHO,87,72,71,85,84,95,91,95,95,97,97,100.0,100
87,Daniel Gafford,DAL,88,120,103,132,137,138,124,124,128,139,136,136.0,137
88,Ajay Mitchell,OKC,89,113,112,128,201,189,207,206,237,218,234,225.0,233
89,Jalen Smith,CHI,90,131,130,141,212,249,253,248,246,265,268,264.0,280
90,CJ McCollum,NOP,91,84,88,97,109,107,107,106,108,119,140,147.0,119
91,Kevon Looney,GSW,92,88,89,82,92,94,99,105,101,130,148,152.0,150
92,Jonas Valančiūnas,WAS,93,109,108,104,148,172,152,164,160,204,205,226.0,221
93,Jusuf Nurkić,PHO,94,85,84,73,72,73,81,85,88,86,84,89.0,87
94,Jerami Grant,POR,95,105,106,98,85,84,90,90,92,91,93,96.0,92
95,Dean Wade,CLE,96,97,97,101,95,112,112,112,127,127,126,139.0,148
96,Jakob Poeltl,TOR,97,87,86,79,86,82,84,72,72,64,72,69.0,70
97,Deandre Ayton,POR,98,102,102,89,100,97,97,92,93,104,107,106.0,97
98,Bam Adebayo,MIA,99,53,53,55,55,41,42,41,40,41,41,43.0,41
99,Al Horford,BOS,100,95,95,96,96,93,98,93,84,88,88,88.0,91
100,Scoot Henderson,POR,101,153,155,165,174,176,173,172,173,186,189,177.0,175
101,Jonathan Kuminga,GSW,102,79,79,78,73,78,75,82,82,95,102,104.0,104
102,Naz Reid,MIN,103,119,117,91,116,114,121,119,117,169,170,207.0,211
103,Anfernee Simons,POR,104,104,105,105,141,140,132,129,129,136,151,134.0,123
104,Victor Wembanyama,SAS,105,74,73,66,34,38,38,39,36,33,33,36.0,36
105,Josh Hart,NYK,106,98,98,117,99,85,78,80,78,72,73,74.0,72
106,Myles Turner,IND,107,125,125,76,67,71,58,62,64,70,71,68.0,76
107,Moses Moody,GSW,108,99,99,112,135,122,118,141,142,180,201,230.0,225
108,Scotty Pippen Jr.,MEM,109,90,91,115,79,88,89,89,91,85,85,85.0,88
109,Naji Marshall,DAL,110,161,143,186,250,264,260,258,251,238,219,220.0,218
110,Ousmane Dieng,OKC,111,114,113,110,151,159,198,201,203,202,202,199.0,195
111,Jabari Smith Jr.,HOU,112,123,124,126,138,108,104,116,112,105,104,97.0,94
112,Royce O'Neale,PHO,113,96,96,94,98,101,125,138,139,141,142,160.0,160
113,Isaac Okoro,CLE,114,142,142,142,127,133,141,139,159,150,150,148.0,157
114,Carlton Carrington,WAS,115,135,133,129,152,149,157,159,156,194,186,221.0,215
115,Jonathan Isaac,ORL,116,164,187,238,247,246,245,253,253,247,230,238.0,224
116,Wendell Carter Jr.,ORL,117,127,165,173,143,139,135,130,131,131,129,138.0,130
117,Dereck Lively II,DAL,118,168,144,159,190,205,197,200,192,178,174,172.0,171
118,Anthony Black,ORL,119,143,189,218,197,199,201,186,184,183,196,193.0,197
119,Patrick Williams,CHI,120,170,166,160,139,121,136,132,133,140,141,144.0,147
120,Isaiah Joe,OKC,121,115,114,114,142,142,151,147,168,156,159,149.0,161
121,Kyle Anderson,GSW,122,122,122,121,112,109,108,114,111,145,152,171.0,168
122,Malik Monk,SAC,123,128,127,149,158,161,161,173,175,191,200,161.0,140
123,Santi Aldama,MEM,124,100,100,135,102,129,129,127,132,114,109,112.0,108
124,Christian Braun,DEN,125,110,109,102,66,72,77,76,74,78,81,79.0,77
125,Cason Wallace,OKC,126,117,116,123,155,144,178,178,181,170,177,169.0,177
126,Andre Drummond,PHI,127,145,146,164,147,158,159,190,186,188,179,203.0,199
127,P.J. Washington,DAL,128,149,135,162,194,194,130,128,125,107,103,84.0,86
128,Trayce Jackson-Davis,GSW,129,129,128,99,94,92,95,101,99,89,96,105.0,105
129,Mikal Bridges,NYK,130,92,92,125,191,150,148,152,147,160,161,164.0,159
130,Aaron Wiggins,OKC,131,89,90,88,93,98,105,102,110,120,120,125.0,129
131,Xavier Tillman Sr.,BOS,132,118,119,122,396,373,407,442,411,432,426,440.0,439
132,Miles Bridges,CHO,133,162,160,170,114,96,86,84,90,92,94,95.0,96
133,Josh Green,CHO,134,203,201,246,271,245,246,244,250,222,239,246.0,253
134,Rudy Gobert,MIN,135,106,107,109,120,111,103,100,98,117,116,137.0,127
135,Maxi Kleber,DAL,136,171,150,172,205,261,290,293,297,237,269,284.0,279
136,Chris Paul,SAS,137,70,70,80,83,87,88,88,79,76,77,81.0,81
137,Jordan Hawkins,NOP,138,108,118,130,167,160,162,157,165,213,248,262.0,268
138,Cameron Johnson,BRK,139,107,121,108,108,110,100,96,81,68,68,65.0,67
139,Mike Conley,MIN,140,136,134,118,124,102,101,97,96,112,111,120.0,115
140,Deni Avdija,POR,141,165,162,133,134,132,119,118,116,123,123,123.0,118
141,Georges Niang,CLE,142,158,159,150,173,175,176,175,204,198,193,211.0,235
142,Dyson Daniels,ATL,143,157,141,161,128,106,122,109,107,116,119,110.0,106
143,Alex Sarr,WAS,144,151,152,152,215,179,187,207,205,192,185,167.0,165
144,Bennedict Mathurin,IND,145,126,126,113,54,67,55,55,57,63,65,57.0,63
145,Miles McBride,NYK,146,133,132,201,241,235,227,222,222,225,211,232.0,229
146,Nikola Jović,MIA,147,137,136,169,189,188,203,202,197,196,188,197.0,188
147,Cole Anthony,ORL,148,167,185,189,207,211,212,212,212,354,227,233.0,247
148,Yves Missi,NOP,149,132,147,174,234,231,234,231,229,224,222,219.0,203
149,Ziaire Williams,BRK,150,156,214,223,224,241,263,262,264,272,250,242.0,237
150,Cody Martin,CHO,151,210,210,234,232,220,233,232,241,244,271,272.0,258
151,D'Angelo Russell,LAL,152,112,111,120,123,118,114,113,113,148,147,151.0,155
152,Moritz Wagner,ORL,153,179,188,211,184,177,181,189,185,166,166,166.0,167
153,Quentin Grimes,DAL,154,201,193,217,283,293,289,290,277,255,252,227.0,223
154,Tyrese Haliburton,IND,155,154,154,116,81,80,70,74,75,79,64,55.0,57
155,Sam Merrill,CLE,156,163,161,151,175,181,186,191,206,205,207,223.0,231
156,Keegan Murray,SAC,157,152,153,143,136,151,145,155,150,153,156,168.0,181
157,Seth Curry,CHO,158,211,212,251,275,279,283,285,299,301,319,330.0,340
158,Lonzo Ball,CHI,159,185,179,195,208,219,229,219,220,228,226,228.0,243
159,De'Anthony Melton,GSW,160,150,151,147,91,91,93,99,97,108,117,121.0,122
160,Grant Williams,CHO,161,229,229,258,249,232,242,241,234,226,232,241.0,246
161,Cameron Payne,NYK,162,159,158,180,177,178,174,144,144,154,155,185.0,185
162,Michael Porter Jr.,DEN,163,101,101,93,56,52,67,66,62,56,59,59.0,60
163,Kelly Oubre Jr.,PHI,164,184,178,206,227,238,238,254,252,250,246,269.0,265
164,Ryan Dunn,PHO,165,174,168,156,183,196,221,236,238,227,225,247.0,242
165,Monte Morris,PHO,166,318,323,325,192,206,224,263,260,271,276,285.0,281
166,Brandin Podziemski,GSW,167,147,148,136,159,147,139,151,146,179,194,194.0,193
167,John Collins,UTA,168,148,149,107,110,100,106,104,104,101,100,101.0,102
168,Lindy Waters III,GSW,169,180,172,157,202,192,196,198,195,184,198,198.0,196
169,Nic Claxton,BRK,170,173,171,139,163,171,183,185,174,158,154,154.0,166
170,Damion Lee,PHO,171,166,163,154,218,233,251,260,258,358,355,366.0,360
171,Onyeka Okongwu,ATL,172,217,198,215,230,217,219,230,230,243,254,258.0,250
172,Aaron Nesmith,IND,173,194,197,176,171,183,175,192,189,197,183,176.0,187
173,Grayson Allen,PHO,174,116,115,124,200,213,215,213,214,256,257,270.0,266
174,Sam Hauser,BOS,175,141,140,158,217,228,231,229,231,232,231,229.0,236
175,Derrick Jones Jr.,LAC,176,228,227,214,156,162,167,161,158,124,130,129.0,145
176,Gradey Dick,TOR,177,103,104,100,104,136,133,122,120,125,128,124.0,131
177,Toumani Camara,POR,178,189,184,155,181,182,171,171,171,163,173,178.0,174
178,Caleb Martin,PHI,179,186,181,191,185,203,205,210,208,209,212,213.0,209
179,Peyton Watson,DEN,180,192,194,179,132,145,153,150,141,147,169,162.0,162
180,Kevin Huerter,SAC,181,187,182,168,146,146,138,174,177,208,224,235.0,241
181,Jake LaRavia,MEM,182,177,170,185,164,174,177,177,176,168,176,183.0,180
182,Daniel Theis,NOP,183,160,195,231,269,272,271,268,272,270,287,287.0,291
183,Jared Butler,WAS,184,311,320,320,343,352,350,365,358,350,369,445.0,364
184,Zach Edey,MEM,185,138,137,127,117,120,109,110,115,113,110,111.0,110
185,Luke Kornet,BOS,186,256,258,264,309,292,294,296,293,304,308,307.0,301
186,Tidjane Salaün,CHO,187,255,257,280,256,242,258,256,263,278,293,302.0,305
187,Andrew Nembhard,IND,188,207,206,177,160,168,156,170,169,175,168,163.0,173
188,Tim Hardaway Jr.,DET,189,222,190,163,165,153,144,184,183,220,217,215.0,214
189,Isaiah Jackson,IND,190,218,219,196,199,207,202,209,209,215,216,208.0,212
190,David Roddy,ATL,191,169,180,202,295,289,302,310,310,324,331,329.0,335
191,Clint Capela,ATL,192,196,192,210,140,123,115,103,103,102,105,99.0,93
192,Vasilije Micić,CHO,193,231,231,247,210,195,213,211,225,217,228,261.0,267
193,T.J. McConnell,IND,194,202,200,184,193,197,192,199,194,207,208,200.0,213
194,Ben Simmons,BRK,195,146,156,137,144,141,134,131,124,129,124,117.0,125
195,Tari Eason,HOU,196,130,129,140,130,128,131,135,136,133,133,150.0,149
196,Bobby Portis,MIL,197,251,252,233,228,221,220,204,201,157,160,158.0,158
197,Marcus Smart,MEM,198,175,169,181,150,157,154,149,163,152,157,135.0,134
198,Terance Mann,LAC,199,236,235,219,182,191,190,179,180,189,187,180.0,201
199,Garrison Mathews,ATL,200,176,164,190,267,258,276,257,256,293,304,295.0,303
200,Amen Thompson,HOU,201,190,186,167,129,124,110,125,126,135,135,143.0,141
201,Trey Lyles,SAC,202,209,209,209,242,266,262,259,255,281,296,292.0,297
202,Brook Lopez,MIL,203,233,233,250,176,210,211,148,145,122,122,114.0,116
203,Nickeil Alexander-Walker,MIN,204,191,191,175,231,227,247,243,244,262,265,283.0,272
204,Malaki Branham,SAS,205,204,202,221,222,253,254,251,259,263,263,275.0,269
205,Jaden Hardy,DAL,206,224,216,237,282,301,308,308,295,298,284,288.0,284
206,Haywood Highsmith,MIA,207,199,199,216,298,302,292,275,273,268,273,257.0,249
207,Jaylen Wells,MEM,208,172,167,193,153,165,150,146,148,128,132,130.0,121
208,Dillon Brooks,HOU,209,221,223,182,131,117,111,123,121,109,108,113.0,113
209,Obi Toppin,IND,210,245,245,229,288,294,287,291,290,315,318,311.0,317
210,Moussa Diabaté,CHO,211,284,288,308,312,317,323,325,320,288,294,300.0,316
211,Ayo Dosunmu,CHI,212,223,225,232,211,212,240,234,233,241,237,231.0,234
212,Spencer Dinwiddie,DAL,213,198,205,249,293,298,291,295,287,276,280,281.0,276
213,Jose Alvarado,NOP,214,178,176,183,169,163,164,163,172,177,181,186.0,191
214,Jordan Clarkson,UTA,215,258,259,243,170,166,193,197,207,212,213,222.0,220
215,Kyle Lowry,PHI,216,240,242,230,270,276,277,286,285,284,286,290.0,288
216,Dorian Finney-Smith,BRK,217,197,211,178,216,190,194,196,162,174,167,165.0,176
217,Jamal Shead,TOR,218,238,238,248,313,322,320,326,328,325,328,325.0,324
218,Keon Ellis,SAC,219,268,275,252,314,326,325,313,313,322,334,328.0,331
219,Gary Harris,ORL,220,244,267,290,300,290,286,294,294,312,315,315.0,311
220,Jay Huff,MEM,221,181,173,213,203,229,232,228,249,239,236,218.0,228
221,Noah Clowney,BRK,222,212,224,207,240,263,281,284,268,274,275,260.0,274
222,Zaccharie Risacher,ATL,223,253,240,268,187,186,191,165,161,173,175,157.0,153
223,Gary Payton II,GSW,224,219,221,236,272,282,282,272,271,280,277,303.0,299
224,Dalton Knecht,LAL,225,220,222,261,245,202,206,205,151,182,178,179.0,172
225,Julian Phillips,CHI,226,257,260,274,316,323,329,327,327,337,339,342.0,351
226,Max Christie,LAL,227,246,246,271,238,240,241,240,243,279,281,314.0,323
227,Corey Kispert,WAS,228,275,280,305,328,332,332,329,331,343,345,356.0,356
228,Ochai Agbaji,TOR,229,205,204,188,186,204,208,176,179,193,210,174.0,169
229,Tobias Harris,DET,230,200,177,171,113,104,96,107,102,106,106,108.0,103
230,OG Anunoby,NYK,231,144,145,111,89,89,83,78,77,73,61,73.0,80
231,Walker Kessler,UTA,232,183,175,148,178,173,184,188,193,162,164,173.0,170
232,Chris Boucher,TOR,233,213,213,240,274,305,306,301,300,299,312,310.0,309
233,Kris Dunn,LAC,234,241,241,212,239,250,230,227,228,195,203,191.0,198
234,Harrison Barnes,SAS,235,215,217,253,214,234,237,233,198,138,139,131.0,135
235,Brandon Miller,CHO,236,121,120,166,126,134,147,145,130,82,86,92.0,101
236,Collin Sexton,UTA,237,227,228,138,105,99,102,98,100,100,99,98.0,95
237,Taurean Prince,MIL,238,247,247,275,172,170,170,160,155,142,143,145.0,144
238,Kyshawn George,WAS,239,260,261,285,280,285,293,307,308,311,313,331.0,328
239,Davion Mitchell,TOR,240,234,234,242,248,244,248,237,235,242,260,255.0,259
240,Gabe Vincent,LAL,241,235,236,267,277,274,274,273,267,303,305,309.0,320
241,Kris Murray,POR,242,252,254,269,301,297,288,289,292,318,327,332.0,325
242,Kevin Porter Jr.,LAC,243,249,251,225,220,214,217,220,221,230,242,239.0,238
243,Julian Champagnie,SAS,244,206,207,192,166,169,168,167,164,149,149,141.0,138
244,Brandon Clarke,MEM,245,230,232,259,237,248,249,245,254,240,229,216.0,200
245,Jaden McDaniels,MIN,246,250,250,222,209,187,160,158,153,155,158,195.0,179
246,Julian Strawther,DEN,247,248,248,205,198,218,209,208,199,223,245,252.0,251
